"screen_name": "taymar_ca"
"id": 974530885
"created_at": "2012-11-27 14:27:06"
"lang": "null"
"location": "Toronto"
"time_zone": "null"
"url": "null"
"favourites_count": 5375
"followers_count": 1863
"followerIDs": [233791346, 2390517266, 455457976, 599489046, 1421927640, 25409944, 468445437, 115230124, 1225451804185518081, 78642438, 172352150, 16281015, 1895188093, 2785167134, 584886408, 483507442, 43131855, 2465361470, 788118682241228800, 308719850, 115740638, 37975198, 2338926648, 703000662091689984, 44674447, 92071056, 1015625373722206209, 1010989283900121088, 548160324, 1163049488895946753, 1200050379951656960, 86219106, 921875299, 1054013808765743104, 1177345868, 241360116, 421359513, 1186704429938028551, 1190429052055650304, 2499232250, 55019555, 969813970621255680, 1164654060525502465, 1002014622109589509, 1183698415584272384, 1155548283416317952, 1180221435396145152, 1180256737204621314, 4889576013, 1179193060963602432, 918452674122612736, 988618932, 1165747212208484352, 1170266192776507392, 1159962790729342976, 253711239, 1068880792397467649, 736247589851549697, 16221243, 309989728, 3071924484, 1947808610, 800989753252474880, 429573718, 817730564862185473, 755483178241064960, 399557835, 2412891751, 970294225656008704, 3334813499, 1089578364224950272, 742905846938603520, 17513118, 35273756, 1029462694569668608, 1096060094536658945, 211988956, 2895294873, 872839639450755072, 19005425, 214986295, 25037933, 935347803798216705, 59337169, 759852246356099072, 1040822695686897664, 246198492, 1403642000, 1028608188860362758, 3300582573, 182493733, 1113482673593491457, 879244455135645696, 820670179352989696, 894085256, 21165566, 516598310, 821889698083774464, 23347015, 257196997, 1075077534604120064, 2213411563, 932744159861014528, 929245141856002048, 2194799113, 625894110, 14134204, 1095168017896337408, 724642254414053376, 541139960, 1097430793180172288, 74463635, 2849075205, 1559232750, 2423991134, 2203862749, 1619414293, 1152844032, 1078769786052534272, 170404126, 1072569147379208192, 1675881830, 1086008401438625793, 72155949, 23942046, 982404613, 1082057774643720193, 991632135403458561, 247271382, 1076314938371584000, 22148882, 55717220, 1075374493663666176, 1062797763497287681, 1433310800, 1060648170533711873, 825974053039140865, 1237908366, 385261199, 1346838074, 3316577743, 2889761679, 2232107324, 827614018932137985, 1714985666, 1890842214, 29956567, 839896382911688706, 208357183, 194610457, 272237533, 2386708014, 195386592, 26664327, 915057516345774080, 4839660442, 2590235545, 17964283, 1062113486426292224, 953127645977300992, 50333620, 18266891, 1053931425374687232, 96794873, 15044502, 1489411819, 1331383526, 1049440674725187584, 749274846, 557925353, 969291453364129792, 803617835100487680, 1044329924377567233, 23998312, 1027717013236400128, 263676847, 92113467, 3438180155, 2254040281, 1021512213301944320, 816289429077651458, 1038416302526943233, 1000513029518319617, 955253166353784832, 1031564453295341568, 67476363, 747895293941792768, 188525525, 275022241, 63496994, 87466420, 2353898784, 710099572152999936, 3673134077, 43992896, 17641457, 128279213, 969990051743584258, 69126035, 322009882, 29489300, 3420766295, 738801078167175168, 51049152, 958352340280422400, 28405767, 3299218025, 130176576, 1010867562165538817, 1263452953, 268412885, 39615061, 1486436755, 879723607127183360, 1007135146435383297, 989273856962686976, 151612324, 2161316971, 55936616, 1004710108054638593, 4237949313, 753267924178198528, 165435411, 25487291, 2151323180, 3315999664, 2718980845, 998193081315921920, 3007104862, 53359301, 108838948, 343460439, 289204159, 2324585041, 24132159, 1618474244, 48445098, 985947751639760897, 4126837804, 2164513160, 23736104, 40018586, 631575833, 254510350, 732611818951151616, 731537303601053697, 875718675369799682, 1663121660, 116921072, 360942870, 19849186, 2327123343, 707642676447944705, 1666451468, 48179995, 1344349201, 630892779, 227325294, 447324277, 3131385748, 981644696878432256, 2987960914, 46185557, 867454505851514882, 2154839185, 44835102, 173115242, 624053098, 890985493416038403, 2168641254, 86584798, 965255106789822464, 886649622147588096, 107568502, 16411898, 712265940579303424, 3096626833, 606236798, 1862047224, 40798442, 3221591163, 387181116, 951320802233692160, 215307708, 2890051498, 208211058, 2846971583, 44637487, 16511043, 131385242, 129835871, 33414304, 914722339367079936, 1514422328, 3937865712, 950841560031219716, 19929489, 18462843, 595696482, 204395142, 955466417830334464, 149226974, 2355721566, 2798517530, 792912738490146816, 266315980, 818225270, 951467247377117185, 952124983853092864, 838476927610601474, 910648367457476608, 821437199040315392, 737901011336040449, 4712923103, 837025045411155972, 43335778, 334220344, 2374187779, 486731383, 229303563, 26554000, 26548315, 803041246029762561, 17850785, 3428087986, 51765059, 21660353, 877587733576863744, 877937983122493441, 22018221, 2413609586, 533353249, 22436081, 935143988, 276968697, 700712008623087616, 930982490814238720, 22457943, 283679447, 797140393124974592, 2615985902, 930211620327849984, 867357247013302272, 929018768126332928, 788892136603316224, 518056578, 928259762634022912, 928270656847749120, 913241816572379136, 32914056, 2384285228, 1134250614, 621972140, 923249062576615427, 921692464158773248, 24430413, 920396707996807171, 918992751483604992, 2897693669, 3361690365, 4656403128, 253756250, 762542614457507841, 150207282, 1092144343, 913874111503446017, 1566168512, 327921463, 911766210, 68187970, 2562209054, 18929351, 110292211, 2546629207, 3434912067, 2882983397, 227793700, 197545828, 40092190, 175423284, 911707057845297152, 218522102, 1723424017, 308223042, 174646378, 900310013926752257, 872497208444297216, 222962264, 307089447, 788020183, 906792475796242432, 404180571, 3659158516, 905559285341589509, 900841383434625024, 880215698869538816, 432810272, 890641267847307265, 481376138, 254660972, 897122482125234180, 900354518738767872, 73781147, 102103816, 2229884214, 2858030223, 3066170102, 1339222142, 206806940, 3177570216, 828140210944778240, 873196617171652611, 805860518074470400, 88979357, 859557814229925888, 436785392, 2291873389, 91332941, 4536693132, 740197490872471552, 1176142986, 811211361443164164, 863917687814201344, 2770776891, 857311943803240454, 879890056324034560, 569229676, 118693019, 45377951, 3141281067, 745266878436806656, 834842856103825409, 3774449242, 443184669, 843800153853218821, 3083679421, 779261511021670400, 604211472, 844965201065717764, 89768177, 868529490921742336, 816933178199994368, 2891589343, 763854570485231616, 43429841, 870118136900591618, 285773935, 870480542021636096, 869639613975076867, 500110671, 867519484952707072, 278117220, 2736583380, 54938044, 40885665, 832606801493360641, 2835421202, 817872085083099136, 865288881004007424, 865063909136494592, 360678538, 557640281, 768135683085074432, 264676260, 728314857041342466, 70180872, 862837057227444224, 862637869160071168, 3180082399, 860482015119978497, 755584582997516288, 1372980421, 702955272298479616, 23121787, 855769237222076416, 283169984, 24130283, 842344138708291584, 38780113, 711915254830243840, 820301083557920768, 849692159389446151, 14810783, 1629244514, 756928399768064000, 38467996, 36375798, 854342295998656512, 852981846107443200, 748552584441393152, 853773367106826241, 190906140, 2176493124, 867340760, 29972600, 33323209, 1099458350, 37515801, 3026636968, 14298292, 281657193, 702311812008701952, 73415676, 52160843, 76875862, 849234492657209344, 848682717944401920, 848299789250953217, 477131488, 824643705118359556, 143633719, 763386892838731776, 275146736, 841660684412866563, 272400569, 246206657, 28600962, 58941053, 760548751970885633, 748934286280044544, 846090733350215683, 824736584050307072, 1227870800, 710689785581588480, 783148671256760320, 843445007617052673, 740660003183431681, 25955073, 217209921, 21577868, 2881426734, 998484205, 231055271, 523926080, 3845600782, 147400741, 2958642290, 840090722787241984, 1833310584, 2515843230, 242347719, 32090699, 27897667, 839122460805050369, 1932687396, 1711638942, 3401541225, 3224685955, 804163605985955841, 344046027, 27590989, 247735786, 727755792263331842, 229645980, 4203110169, 319781239, 828575766308872193, 327008952, 398097001, 832258896521736192, 4884538815, 248738374, 175161093, 831281353207476224, 799323114345811968, 730212842318626816, 317354491, 541058155, 1365045642, 738744623418494976, 84379256, 804758749416198149, 2361707564, 283292082, 803811933581443072, 2931791234, 706115992599003136, 269877052, 3186939426, 2456743669, 735055334960734208, 806172086423212036, 805122544235933696, 1233283310, 714202546856980481, 380989914, 37448123, 4455298573, 39602641, 517392967, 417997052, 205569853, 64190668, 170058119, 823235367918833665, 819205819766018048, 18850586, 552051546, 365280337, 822093307547385856, 3132595011, 820159544361963521, 820682261288853506, 806331042743336960, 820303642699923456, 820037329578405888, 3351836043, 110018537, 131609638, 3130227123, 493567817, 766562286978949120, 4884882191, 2893136090, 817921942535675908, 3386645463, 1613660174, 795943117442707456, 816229411515232256, 4003868368, 1933042237, 777740849148932097, 814686651263942656, 794142389745188865, 803721353740349442, 65380200, 734059152373370880, 183315231, 222130562, 16183190, 85313063, 128235530, 1855102849, 768270667062083584, 918027714, 426968896, 1921238251, 314886186, 793177860802510849, 464857068, 749006399578013696, 303806558, 1387747646, 3296482504, 2877033251, 732560838779887616, 804614557297733632, 36699077, 3187360205, 41722489, 3018805871, 473577176, 1587563630, 177282182, 89493478, 802739418343743488, 109238163, 2156896634, 234001960, 3454174458, 411816912, 39686926, 3647565856, 795067551772536832, 211839809, 798118511252041728, 355763120, 780238248597721088, 798151292283748352, 796142644464390144, 216783870, 7387372, 263721362, 15259642, 462223964, 798281320703127552, 708478328374697984, 258849320, 796195717501124608, 14945616, 169012268, 195973274, 793630593766592513, 4532114255, 790333135946780672, 112703910, 792244541311057920, 419405329, 737453641469022212, 791888218236911616, 344754757, 786358906863751168, 787424599302561792, 348420614, 784766026701561856, 790278998865707009, 2369395004, 441279889, 3606365003, 278807005, 788746239420592129, 4830675268, 836042191, 1950726300, 3434449133, 388443367, 90651606, 785300147588608000, 782549006782128128, 345984821, 717426590012030976, 697868007784185856, 2291888768, 781877853482786816, 2806485279, 5514192, 3767994317, 2892254788, 2922758909, 779137118446772224, 2535859598, 727999540649930752, 1013744018, 4419039568, 21827520, 472310331, 774273991196409856, 4054313774, 3434487839, 71186905, 10646212, 766072815917432832, 731206950847807489, 745326334629412864, 743124691997626368, 550647834, 2535236215, 3537594495, 773699382361329664, 46942265, 2266312076, 312560476, 737549902696189952, 771043333141651456, 135238668, 770685461853564929, 3101183291, 2658560461, 4919165051, 16473254, 42060725, 14976490, 15597930, 467010235, 2331750760, 300405372, 362541644, 448430906, 365035254, 725395181810360321, 211530107, 122465515, 750993791562223616, 467042527, 3161743619, 568675187, 2798756613, 2927184541, 35088519, 2830858809, 747082020161892353, 406036973, 2907667727, 700418035593535488, 119444979, 701868607387656192, 922038846, 2841481948, 712870593230712834, 3396994743, 62717929, 69351059, 249364758, 480617727, 731146495924146176, 85115415, 209367719, 134588802, 2310147836, 898923428, 746194949545177088, 737285099901722624, 25129521, 2255432521, 109115273, 995962902, 729126066485272576, 2190396476, 4515685276, 28731118, 2423852006, 1382337704, 404783492, 742778967422345217, 3221655910, 1408251948, 724297255943970817, 280056623, 3987226214, 736325605239758849, 739095221372387332, 704909199592067072, 2571082458, 728260591886929920, 3233162476, 4700684774, 728191641131978752, 215429082, 3317866713, 134655913, 732251522311065600, 735452946167533569, 788318052, 76966092, 3117171116, 1392790675, 718214026505928705, 238219729, 4202431338, 26771183, 374743147, 3181202818, 32655419, 723594373158604802, 4387512197, 723601527970140160, 723598668079738880, 723596170153590784, 2447458153, 3725817795, 2279506423, 2273514132, 257740300, 122081339, 1663957567, 394072520, 555802912, 19168989, 730212798966448128, 4365861014, 242732114, 480849209, 2584105200, 1397803214, 297902679, 3812899581, 78623716, 239943519, 2858166034, 722862368636555264, 280678037, 603679094, 719986796990365696, 91264626, 381795063, 22163238, 276292300, 721357290570428416, 3295778053, 4821126666, 128676094, 555463461, 719900143097683968, 22192694, 365577768, 717087654085468160, 277202549, 30335356, 49902103, 707270984181673984, 706015132481093632, 713658184745885696, 3897031214, 1434556880, 100517632, 23150302, 41163479, 486271351, 208711730, 21360280, 711735453850968066, 709552133503213568, 3664869555, 731586535, 601309528, 3394149141, 881247140, 53999485, 4547841552, 1514832439, 3114974050, 22184087, 707785497519599616, 27949010, 205897401, 356222043, 2412755341, 4889121936, 164009695, 4408089912, 4527194349, 20023622, 114365892, 468896540, 435498663, 4622823197, 353143731, 42477305, 2400048992, 380680185, 94471181, 1566358951, 316639357, 4869176651, 3673087633, 2582327604, 162905504, 4213052548, 399818395, 701030084216492032, 332798565, 4816847664, 211026881, 105832890, 1911454412, 35008653, 4922820973, 360708851, 538471168, 376514640, 773927305, 608187179, 806598972, 33584630, 4495344620, 4354740081, 4019737272, 16892009, 127351027, 58859159, 22636332, 16652107, 33057154, 432818031, 4885521497, 4887286072, 4799543251, 4861289510, 19208256, 4861079172, 9191242, 76054336, 4417850062, 2436932168, 3370615913, 22829921, 4866428297, 4834662319, 2241414492, 16257625, 3170035703, 27899309, 3088447145, 4830865017, 35452758, 564870157, 537256810, 1668546655, 2870041161, 33250229, 281069316, 406450496, 1080856356, 4646543177, 586816305, 25490504, 4672845564, 253243351, 1446980024, 459557733, 2527721702, 1246214606, 2335074715, 2333017830, 249497619, 21401301, 4619612418, 3686389456, 2585040013, 3308760245, 296320946, 29208414, 4463819746, 546080077, 3438054063, 195859938, 3018809793, 3413442681, 3430576037, 232442415, 4365983114, 3015319389, 180755368, 3535564877, 127967449, 16132188, 414309983, 153800173, 4317702317, 96904790, 21309014, 1250108096, 21875974, 2943218699, 4224394457, 23105604, 4016224223, 329375511, 478067141, 26688109, 263217196, 3107697384, 370256771, 28670346, 449128142, 2437662536, 2828505546, 609150188, 1969630836, 393216989, 273438082, 4041447918, 3253705567, 3366514361, 253663760, 263918540, 1534785408, 179336626, 2578240705, 2453499517, 61675887, 4124177788, 2245418471, 251634768, 81998705, 72672017, 46270118, 228258302, 23798611, 1473247921, 4127912357, 3938653169, 240492915, 335742537, 707723756, 1357259774, 50076223, 707011949, 82487482, 56005632, 27331816, 2266878650, 15954039, 560748808, 3193899704, 3731619623, 23595863, 278528046, 1282019288, 2729372027, 3894963313, 3590061088, 2961645334, 1591988840, 3844033095, 22655851, 550777456, 1086855558, 53158064, 253322052, 10870512, 3315719170, 167698391, 446237873, 3650600658, 70296564, 14375201, 343014108, 3422445375, 3432669587, 1911192072, 354474957, 49519447, 15154601, 21309976, 249243884, 1110898160, 386628299, 1271490397, 1244433739, 713189346, 2277141170, 72397832, 3416292978, 50386536, 2864722030, 2698488606, 2771157380, 24428942, 25344830, 3256728132, 3431953990, 78357468, 3325189682, 3271517360, 3314357448, 188483566, 37442041, 26924552, 190217071, 2546363689, 3418736416, 52142204, 26945306, 3165402459, 132694597, 267334828, 16884690, 868533038, 3094716515, 1444903352, 789387949, 2550180918, 3351108401, 3344545751, 3229314194, 318172462, 1667388961, 100762997, 1380740588, 2733376158, 2474344447, 3166801378, 190966708, 142327568, 2849440698, 18179554, 2722556619, 2884104587, 1219758295, 1416802314, 40771479, 46406518, 470438647, 3218932765, 3234424578, 85406250, 1116956498, 140541231, 2380268865, 410484373, 32660601, 24766830, 221116132, 24701882, 2423947105, 2964600539, 485377024, 19565823, 82770165, 79215873, 896282101, 832229846, 16412510, 23387368, 2762113773, 37376934, 3185245737, 3181408559, 84502011, 602937502, 3158258629, 87347522, 61898337, 2165235984, 117489297, 3133565872, 2465852504, 601899523, 871950224, 1230752731, 2309045200, 23195493, 482437592, 42457077, 201870856, 3069300523, 2215866739, 138226539, 3010700358, 808056103, 1206965167, 2571741373, 2185342776, 231852779, 87784547, 2902632693, 188778591, 3013829220, 887101158, 298740446, 25823771, 125767175, 88844368, 188408010, 27257426, 39785460, 89742001, 15790110, 185335312, 2835710679, 32704887, 1327237027, 219704055, 2978338658, 56050543, 923033725, 253211398, 2924289323, 1536328927, 2912238088, 2906539960, 550698219, 2852926671, 2914045699, 2495456018, 2449447567, 314191549, 284253615, 150781790, 2876766436, 2353243073, 117553665, 1397011987, 61822213, 16905771, 1380618038, 2275777737, 1887497774, 473334676, 2860481432, 105221955, 278302833, 509062886, 903733723, 256569888, 2284479290, 59571645, 938342737, 64470344, 60616001, 2205904430, 304726744, 703085257, 2584878766, 317833272, 1510765555, 18459553, 310602898, 140827091, 16271281, 23773088, 16580980, 2831804846, 39859913, 25103873, 2230526060, 35668498, 494610378, 789602544, 165973869, 2811913879, 309933971, 287917452, 339083408, 498452605, 20817523, 937095146, 2646487040, 27484451, 89795068, 22659046, 136285701, 1110352638, 2476961851, 50678810, 512197967, 2291239128, 2558579125, 1845966619, 192200079, 2273427930, 2513790427, 2693304404, 97750326, 133864478, 282224181, 816599917, 313542730, 23251089, 128632706, 263326862, 2693520312, 2680439990, 2342582418, 1249305072, 2666394782, 1261837320, 2229170731, 224651449, 2704187183, 2690026481, 236479240, 1343363760, 2409665372, 64311118, 2289934998, 1105413805, 2192570522, 275281326, 127860003, 1959676718, 262331283, 42590161, 2554930129, 1305866700, 120350954, 2484305365, 1045385251, 360787433, 204772012, 414439764, 532482817, 213933720, 481459318, 114560131, 1487770453, 2446093746, 123120741, 140200814, 1723082112, 137687114, 2149327537, 1883364986, 408708576, 2469215636, 2469643574, 1898428039, 20992841, 394110490, 248993826, 16643805, 2276629946, 2347361891, 2231947686, 590003760, 415201219, 32142229, 2422501646, 2387750564, 486677114, 264877091, 57813076, 107154577, 950253398, 369857746, 974090178, 2434025245, 207749148, 2427943386, 279144889, 2426301330, 891722222, 176555177, 2360519876, 1624741327, 599552887, 88318087, 1625491250, 2433211233, 2412535298, 135333349, 293178701, 262779057, 2421181474, 493680834, 2391772380, 277529878, 2318729352, 2387737693, 1625881370, 120941875, 125397875, 916215860, 259939831, 28694681, 175079945, 711352286, 23853595, 178467538, 853125654, 44067941, 118909070, 444108093, 391889494, 2340954103, 2308535809, 426170736, 265688737, 81176204, 194433919, 241840066, 288214952, 411723624, 2316041575, 574965874, 404942070, 1005034560, 94041137, 2190394594, 347586727, 2217060949, 930309390, 440272274, 128658768, 2241552998, 85711254, 33610488, 317499897, 314720652, 314245600, 19674732, 438870123, 57754818, 450315748, 26331111, 298830667, 41445947, 1525899397, 749756882, 1066393122, 69134499, 437295554, 361632992, 2170541840, 242151880, 1687106394, 2222140692, 96306270, 1264856353, 152964042, 45181145, 153519940, 180843611, 252313030, 394681503, 31442511, 419244869, 1891145887, 1909054459, 1279317918, 82280264, 1975731427, 1967301708, 802741507, 20435910, 435947271, 378426327, 1405114704, 27986940, 1699774057, 31947451, 75623544, 31556926, 394120448, 917361697, 301167514, 923395291, 22135629, 817754251, 534774301, 1322382378, 158382113, 422672767, 471479943, 398147620, 294101437, 574594956, 23073881, 565765638, 271966632, 116231678, 400625546, 507797452, 61499799, 48966514, 34129368, 86154557, 221935571, 298106014, 84657739, 51193364, 1548544429, 1518012078, 263219998, 405341853, 399666414, 426796339, 1649040354, 1651665374, 260800000, 540862462, 64470184, 244331429, 127773540, 296934800, 413401793, 262855608, 19093529, 735664652, 575476934, 186429102, 1519854074, 1408107114, 57137025, 609354148, 108374104, 740613451, 181012040, 554508733, 352626893, 619255062, 531246725, 927909427, 6975832, 382812995, 1626531439, 16738488, 104285632, 22403977, 1365516068, 22014157, 576262530, 592009105, 247119720, 1618554716, 955163876, 20226906, 349249590, 1267852986, 120997006, 386570675, 161397896, 15318107, 18647548, 455857519, 15364345, 245409026, 972213037, 114817935, 1252071925, 64843904, 116829900, 39423281, 552365235, 22562961, 209778149, 404329075, 1546575691, 421229531, 882192326, 1563818389, 20785344, 17846211, 1024832635, 93034083, 130522062, 121483664, 993247268, 579950577, 707121248, 24365847, 1145965430, 272442200, 1071407294, 84091246, 84967971, 872591629, 57020532, 70735224, 1115993430, 163984868, 62840820, 1014042356, 583061549, 82092261, 296803384, 196611511, 1182793165, 380378857, 70548454, 482759311, 16929085, 1333628156, 88941855, 46935000, 1173179640, 153085446, 24853114, 557461683, 898528196, 1131936858, 362072792, 134654730, 968071280, 211566653, 21123853, 82387583, 836149747, 89765731, 768378919, 153055949, 117148949, 1059294542, 34579815, 49297617, 31441608, 236956222, 520055754, 1487854069, 293812372, 192944449, 266652760, 349065098, 105282998, 41668453, 436914367, 19462877, 1457792574, 23324890, 16827492, 203109222, 29763980, 602401748, 927335419, 1454230194, 276718278, 19247378, 255544943, 1442470644, 1087489087, 1106422039, 1436490210, 56811077, 270107471, 39841640, 331906446, 40570908, 120247111, 1280698842, 325020902, 1264505179, 213167155, 253207647, 1009136299, 288581490, 104573816, 1317487831, 879070435, 518351582, 128244283, 7096192, 177871585, 77219139, 24047919, 27101250, 16934608, 21332827, 104293876, 21155752, 31833605, 152414217, 15254400, 103679599, 333754630, 110560293, 20608549, 282437835, 39801127, 19218794, 156484242, 353129322, 22189600, 20419563, 374831322, 66102206, 198706982, 32843954, 19634262, 878793608, 10342142, 626900229, 9860432, 60276020, 260814366, 495654185, 535491308, 22916532, 24831889, 227127588, 388708520, 53595890, 125784343, 203051661, 29813868, 38481225, 34900302, 579060760, 126983478, 1195126345, 550491423, 375980634, 802573117, 45729854, 16197236, 239539471, 213683138, 26867000, 111411748, 153119333, 21609417, 200063592, 457580217, 619530413, 472554463, 47645612, 1102152420, 1222584950, 1284116119, 1284265543, 1284278684, 1284357583, 270132895, 1364967811, 1364837244, 287318579, 504812519, 64991851, 930962815, 41138333, 46652264, 1312110151, 95276214, 775410330, 26736184, 58578066, 257836879, 210844741, 28680966, 13361332, 23420070, 19282899, 197850104, 214372723, 29763300, 42570149, 308166368, 1339599451, 196246910, 312341267, 411977509, 16434613, 211584581, 118952409, 707070655, 222879362, 842313692, 15649119, 801851641, 46385157, 17088322, 55603994, 140019216, 740660678, 120569400, 374290974, 1268456000, 567259936, 196691527, 119782759, 1222370930, 19878245, 349196503, 538661713, 403162588, 11566902, 214626469, 271269141, 108406295, 575614603, 57852539, 227481390, 362836639, 453104380, 345725724, 1071874790, 398878112, 1140844375, 177422078, 621521476, 458130389, 263323237, 473528318, 94027425, 59145787, 58481139, 551411579, 832300026, 377016782, 306006079, 112844925, 265158843, 17248920, 214224424, 28836822, 393471048, 244638898, 1117530601, 211874820, 26375295, 952146672, 364493071, 348425577, 988999891, 1040832715, 933516397, 1063576598, 297410280, 366805597, 125532718, 223467705, 41807822, 95727057 ]
"friends_count": 4672
