"screen_name": "deejayscootz"
"id": 98287605
"created_at": "2009-12-20 23:48:57"
"lang": "null"
"location": "Costa Rica"
"time_zone": "null"
"url": "http://t.co/B9kTQyGx3e"
"favourites_count": 2570
"followers_count": 2014
"followerIDs": [966101373078052864, 695747756040830976, 24407572, 948430800, 1010582920744976384, 829717519, 33414304, 817536999162777603, 777902325771988992, 877060589784363008, 515076291, 772298196, 3438953416, 3042577621, 41560536, 1143938510920937472, 1360123088, 837375053717196800, 77879188, 165164764, 871437194963103747, 592959889, 482439377, 114734850, 1145876463826153472, 3146386115, 1134635798278676480, 1317508154, 277120302, 2334947540, 984293668604469248, 123537332, 1043621878584287232, 1040315818154708992, 552228611, 97483082, 939546475100504070, 1913295374, 720467174482186246, 169115069, 1070198078618116096, 3134650503, 990372200824889344, 825279145936551936, 3124586806, 992498457515454464, 867703835803910145, 1045524759025471488, 2514384050, 1003066981585772545, 3321506984, 318388887, 995400960611581953, 1029774786703048708, 482133423, 2354597778, 12726792, 1018149805405736960, 1025188044104773632, 857383851617693698, 16078436, 565115703, 1022296470886772737, 14619266, 868211317437583360, 1010227790, 207793739, 1136574486, 520401515, 711973103258173441, 2905485327, 1011644241997713408, 1006876582093484033, 732611818951151616, 980320711, 2813530168, 252709288, 931647932301959168, 810118336923078657, 1312222128, 2322450924, 980222655180759042, 337701881, 936232190375088128, 3013852878, 838097120418807808, 790405887131279360, 70294003, 779572860369113088, 26006486, 938586289397477376, 793231569771167744, 16147002, 16977308, 895418124316680192, 936644809523163138, 992736907, 1033441838, 89484385, 824622284388327424, 46919079, 23814727, 19920360, 898103268, 16213511, 47674428, 22018323, 3222323921, 30413089, 433885843, 758795565828345857, 4226956552, 775835351633895424, 743105089104052224, 184872574, 311866659, 73077824, 174357449, 33076231, 723191297301860352, 15235057, 41868331, 260531507, 2286931910, 826854776138764289, 86584390, 55140500, 397603456, 7025992, 2789411756, 20216521, 781302489815609344, 3220915621, 905411933020360705, 745801789577043969, 73039079, 3391514111, 2384247390, 49794620, 359103469, 3165926515, 84959697, 898722879428337664, 897693902723059712, 797682426700910592, 580578903, 173413459, 713463163, 834191343106793472, 3422351398, 2426982822, 621689527, 4482824193, 16440803, 3330531281, 15210670, 746151788, 612194410, 876302191, 460882732, 2303792970, 979400624, 2407708668, 3213547667, 1418398771, 204024587, 536688712, 948140532, 454200282, 2192588424, 603611547, 1273993862, 858479646970699776, 781122375769288705, 1955084504, 4303334005, 168938705, 1009825987, 821475406473728000, 355763120, 478155367, 837714377323196417, 837432844691648514, 718048994262429696, 16026461, 824736584050307072, 3317529718, 828149150462128128, 615377091, 83477270, 13567552, 366622002, 772123330862350336, 2864054488, 248856949, 38651902, 774599249111683078, 96940113, 780449319065378816, 244250490, 779280619218042884, 2394624246, 68567871, 769253422617006080, 131661041, 2493653568, 2584444555, 45858911, 741315463, 177396952, 2528570472, 763753899421564928, 3274746270, 366109073, 1541037174, 718890784137674752, 945484250, 79461098, 3159080511, 47472885, 221406878, 338090343, 3066025894, 3311419057, 409524569, 223634084, 763756691829776384, 2615445103, 3257072274, 38501302, 2296075046, 946749721, 762767823017955328, 4883081836, 709123663015092224, 838345250, 22596724, 253599326, 78926478, 2307486312, 745680672, 581265931, 36699077, 4249065074, 18007820, 165498315, 183725591, 68476851, 4171539335, 3087380587, 730499326879793153, 727314605278531584, 3044032559, 56431203, 745373482033176576, 2171590118, 127982774, 47336979, 16115590, 932919542, 66620677, 704773892338913281, 1532782801, 2275564810, 1680624296, 315183732, 386685586, 302881437, 729733957298835456, 4779125295, 44197057, 220723619, 1391027346, 2151875748, 183230503, 2986339651, 2897832613, 3267520969, 714550306479153157, 366091925, 724972055632961539, 3517297513, 4808190432, 2330084442, 718169635556864001, 1729311601, 24499827, 717018611395637248, 75995918, 2981772885, 525713285, 4127683648, 718551999055159296, 714800430551662592, 712113094147903488, 109098113, 2844157412, 4092111382, 4641789446, 571233904, 2873879001, 2882663919, 25675148, 36027911, 2248977601, 1596611485, 4838473807, 2175775044, 443885914, 708264818340438016, 4878414195, 27062536, 2243431685, 37115912, 32262199, 2799609353, 115143941, 14742479, 4761107082, 704813864458854400, 132569367, 327593544, 2887591409, 14920914, 135456764, 2932075908, 3185892312, 75002456, 3225183572, 377481181, 823333616, 3346664717, 4176080553, 1188435716, 53090314, 1338228481, 4778932408, 189599792, 4770930210, 2828486491, 2393560657, 306909253, 2337323300, 80041161, 95225514, 3145352971, 2305540434, 16000856, 2279578710, 456178697, 1591882489, 73986605, 2825181491, 957298512, 2277535243, 24040096, 2252069544, 170513866, 4840198618, 4203961572, 3369463409, 24726781, 4785657147, 21416451, 3016704371, 2330469872, 525623117, 2365901407, 2885250861, 4568470876, 4075318655, 2817837494, 487907043, 2975364929, 4663649713, 4149269835, 27515718, 704322379, 173233534, 1018583768, 3148866373, 628739930, 3142075631, 262749118, 3938833229, 4612438336, 97487983, 3144742911, 4148489119, 3431940339, 3892483401, 2440702021, 4012883254, 3439298740, 3108041259, 13463862, 157060031, 18539631, 29183101, 3082021333, 4422675858, 3169434737, 485838529, 2835024523, 504237730, 2550332301, 27898141, 2544114914, 4435716616, 1146323964, 4441751326, 4032074651, 179541544, 3464643012, 10083552, 336603208, 4415046141, 3492523393, 104318795, 2929135816, 12916762, 4384080501, 190317345, 4382744542, 4369209436, 15400055, 15857005, 3039407849, 721959740, 1964043798, 50763889, 2925833535, 440346800, 626071785, 316186204, 2994676419, 2482451862, 127967449, 21360280, 3284756922, 1038726722, 280959301, 3264895573, 1012206266, 18962418, 16194080, 1135326750, 3091341831, 3419405901, 450336134, 3033310097, 2821304092, 2747251356, 2916106794, 3284715271, 2976131008, 3411801497, 208139326, 3306868144, 38737371, 17879144, 3311461291, 2872661847, 2956830885, 3108488563, 76656954, 3776409207, 96904790, 2796112829, 1911303422, 2998028596, 432236160, 2921864643, 3187571645, 15444539, 412914400, 21632232, 3722259676, 3279533484, 1271490397, 2471614340, 2879224332, 118952409, 1700426708, 18548136, 3659943508, 1423824241, 3164927355, 2838353411, 3333397595, 2395996238, 15987393, 3519574580, 3432888142, 34754122, 31058404, 2267577960, 3367755359, 2863574275, 81849067, 2320821690, 3077828954, 2461151714, 121823150, 19050314, 3111226033, 258249558, 372105894, 25007589, 110202049, 429457950, 23774237, 2699730193, 3214557274, 15713835, 1110662156, 2218573868, 147217145, 2897641735, 833571, 3292310687, 14787705, 48486244, 1250404094, 14519349, 2746304066, 145600904, 16257222, 3007819877, 249845716, 398791609, 522246220, 2916784186, 3060939895, 69135106, 157131157, 3340780049, 15966367, 471419539, 41044925, 239255306, 2992044650, 3091523553, 528055712, 249357504, 751076365, 499015312, 2869378049, 3231492700, 2827063388, 26700844, 1369502749, 3289570227, 917060502, 1546395374, 435667337, 3168106465, 385455746, 489177751, 2937294736, 3187092073, 55305945, 82774605, 576490111, 2153549217, 3086963323, 3077304199, 2869550827, 117850965, 1215140210, 146114262, 573728554, 2648824789, 3160068217, 2223374978, 2868151723, 1205645125, 450042380, 291113250, 47235439, 3123446888, 1319231707, 3064531649, 2719585609, 219004843, 3118873103, 3066645190, 231125939, 92822310, 3071901248, 366757976, 1307327365, 16608381, 1356510888, 216471213, 2792367836, 308554657, 66375550, 2293888538, 1913410831, 1558861508, 358014378, 816434088, 12640502, 3030473368, 2383721767, 151688952, 1480854158, 3031338843, 3027087245, 333788040, 23058889, 54082676, 256689035, 1071726212, 77128292, 2368137154, 715411856, 2818663937, 2440882021, 2590474302, 17243913, 2667834210, 1965285732, 84704680, 1489084716, 151358403, 1004667391, 18166989, 148396939, 2933740655, 2933984975, 185817496, 1811458471, 2924174723, 921759169, 376776008, 269489562, 2944811178, 15203071, 576837223, 44253234, 2595635550, 223982334, 1327148052, 459290235, 953210450, 2848147371, 89269664, 263675112, 735108120, 442021097, 370635090, 2347607294, 846561744, 2776456116, 2879160543, 124776946, 2876223238, 108045600, 177728250, 319938936, 19792221, 1892136751, 2550332425, 50687436, 1562907204, 374563365, 161972900, 108072656, 448287023, 2863366024, 2861803785, 282123511, 821918474, 2424386796, 2187075124, 2389525741, 2585061890, 171284237, 165113722, 1956474145, 37939388, 2591022056, 33010442, 478821368, 108417024, 2168133420, 2648479068, 413666661, 1611867972, 2492122184, 415075528, 2353889340, 1360321729, 932918772, 96641833, 15212680, 328067361, 921733909, 2830545886, 1660387111, 94450552, 739991647, 2788324371, 461678335, 286098334, 21379910, 2840614760, 348209590, 79390469, 348003500, 565618120, 17746589, 997834628, 2765828518, 134513525, 66496974, 2773540633, 2295290186, 25798234, 2690049182, 2771800235, 243371409, 2291196909, 210684204, 85596915, 633881867, 161434282, 2222039258, 1506805820, 2795682817, 343544165, 596456596, 301337357, 865069824, 72881679, 1710198668, 2762508393, 2583748679, 465589605, 1017182682, 181314946, 139974630, 2161096584, 2351679272, 25750846, 1081026654, 1548435318, 532497775, 421940164, 148800323, 105557585, 2238150685, 36195766, 612931307, 14787024, 1488799135, 2695950998, 84642704, 1422044917, 121483664, 350509998, 863098278, 2393946237, 193267909, 2459311625, 32064319, 2252689230, 2338711034, 33241678, 2617175857, 387494151, 618217223, 49473009, 2442913982, 1673625739, 85345582, 48445342, 398169719, 22320092, 916303212, 28351670, 600447379, 2596207694, 2500466808, 520508280, 2394792505, 2530604006, 75897659, 16496346, 2440637401, 2365993112, 244497382, 2555110386, 140404561, 816912475, 1591254643, 10340482, 609587889, 194971135, 826537232, 1593295976, 123006717, 2575522826, 65240399, 2479039482, 346652323, 2466525948, 2466513745, 2465502708, 2293209661, 2218623127, 129308091, 2422845498, 218561609, 46481538, 1087006944, 1009246334, 1163249839, 2334473967, 1188626983, 1485707828, 2295229573, 2227187965, 126189319, 925445569, 229385617, 553897397, 635709208, 250439656, 17881816, 1422318660, 1407687727, 2197090044, 112533618, 736252584, 2232303170, 588499391, 1342067492, 24585392, 306366612, 14661313, 1478085590, 103671541, 21589340, 316373941, 417611880, 742035679, 92936989, 77221335, 56594134, 461636880, 182008720, 372065276, 1886415439, 142806271, 271784266, 25654942, 1636424858, 252219649, 1576312237, 238236791, 440211079, 1440665329, 1715854326, 1854745603, 1039396633, 88074253, 191792560, 476384936, 1687624874, 1067262421, 319348950, 350442736, 137378670, 1366671086, 25455394, 21168640, 1558055210, 33384829, 373600285, 1120056660, 124512601, 534026533, 469449539, 296667232, 87210200, 1346569166, 158612016, 1174479391, 302366940, 372678823, 552805327, 1283202984, 34707892, 899642510, 343287576, 958055665, 1026336924, 173772670, 29569051, 294140401, 1383614376, 1380865596, 309566056, 29643321, 1357011385, 553633820, 733181575, 24390526, 1228565664, 304433989, 774390991, 1334471269, 291406732, 324699335, 293032933, 51908250, 604865859, 1151400038, 1317071257, 278755010, 1312910882, 348202233, 153962388, 33173672, 927786607, 335678701, 38971058, 1305909037, 148304068, 32982070, 151412382, 15189045, 906419366, 572128385, 414070267, 320556434, 1043362920, 1205419622, 882941731, 38141804, 335482803, 393208845, 112479899, 113385028, 297267233, 247357423, 296086648, 174902886, 72790406, 178614212, 136199281, 231521076, 130423131, 160259303, 1145018250, 585361298, 540577567, 160389629, 614678358, 892792496, 17663596, 287055915, 349440348, 948408048, 843440996, 24134009, 322477402, 157341684, 1223425225, 259079025, 811672656, 542739358, 1095735618, 1056552996, 1015626398, 992176118, 1219380085, 371872980, 988892311, 164002490, 908543166, 992084486, 378047816, 58653372, 460616374, 458523845, 236234047, 1011951488, 431081727, 430068201, 42333179, 44034117, 16631675, 216199421, 190610731, 73384147, 876426996, 384907305, 431421373, 18342450, 188555104, 142078721, 384921691, 776945858, 159578222, 450747727, 114751317, 1140637712, 436830713, 1131459662, 1035610723, 1136755620, 1225287397, 212811299, 122999968, 1214890712, 799948370, 1097090954, 16740175, 19612433, 964714560, 1143496394, 952765531, 81996989, 17586128, 541290183, 102259178, 43996007, 421149174, 15915429, 467509546, 531740766, 101088509, 37317847, 168260156, 1077209448, 122857158, 69025495, 379340215, 158979509, 367839839, 1128510008, 148290502, 914431076, 1176671088, 34792907, 1162564512, 1021405320, 1177178648, 200248777, 266305628, 49042562, 1171963778, 773209351, 1164494335, 417609236, 1040041514, 299719986, 1150655942, 20958510, 1163994518, 763371194, 398334522, 275480638, 68558349, 737164332, 295119045, 53200758, 47194736, 24989950, 15989069, 322289631, 902978491, 533596846, 1135419216, 126620005, 1111306094, 579161563, 1077405032, 1131151051, 1130987995, 70139035, 385092842, 387067543, 34315455, 267217587, 628502276, 1029849163, 35148014, 731412060, 221909233, 782904450, 405223062, 361406539, 414193818, 910358437, 601516916, 1081364190, 1107174955, 1106315580, 109873190, 569597157, 561068251, 605018111, 220378920, 486140571, 288804281, 1058762358, 832273687, 240380441, 387458853, 271662296, 1068782304, 442455288, 28708820, 886976179, 1020853952, 266972068, 40366970, 1063137157, 87820847, 1018404139, 637314536, 23441279, 713736468, 101519665, 1011902558, 101102088, 97733754, 636745703, 158138864, 363278108, 83364549, 80575756, 227578578, 334940482, 1013523217, 556709296, 436152435, 743925607, 563456295, 461263310, 100119812, 365115196, 999660570, 45556059, 35463856, 85372897, 407078112, 599838226, 240004315, 780595105, 270919497, 45674471, 288986607, 43907637, 14252250, 605897285, 23769866, 831387204, 27112343, 224453765, 224485286, 224479004, 224449387, 250866314, 224481667, 224430014, 224538377, 224444778, 224524730, 966947816, 246482613, 610731242, 963022610, 303069422, 302111345, 828448321, 628126155, 22760824, 944780275, 921457250, 354448310, 423595181, 942613573, 194788467, 948448316, 46654474, 381266713, 724445154, 608194994, 216000243, 944940840, 454408489, 347585829, 601592611, 261427912, 858354332, 602949233, 892473588, 380648318, 134284805, 636404074, 216379308, 100810315, 476411482, 89619568, 860827002, 859055953, 579578639, 313654521, 831832885, 125938474, 38305383, 482822423, 20758290, 550511841, 53761430, 203160584, 338505797, 355157907, 547560860, 520136681, 746442254, 494719705, 20544901, 712616929, 785147005, 833425842, 236358741, 217811329, 34117297, 318833003, 37438522, 30330978, 37432308, 96411937, 59453885, 173600340, 794595324, 620534640, 363692645, 24734720, 716692783, 387134208, 126427293, 14736194, 96039297, 118038031, 629519569, 585525820, 503511880, 88672048, 116770718, 347585812, 180977407, 776435221, 634823369, 45037831, 130065075, 395015674, 272690801, 779224526, 366853486, 17980953, 216706858, 119126073, 430142161, 721830792, 629863595, 706887697, 180257191, 387142653, 221074124, 772266103, 240700220, 499063286, 540989978, 23451564, 27064072, 579487530, 193749368, 581652976, 751222856, 52294493, 131273217, 391859002, 46789647, 12369372, 411198018, 592611877, 7514802, 480778192, 611704374, 277732660, 700345394, 585739359, 737245838, 336905469, 357775218, 201940253, 394522811, 496661519, 335114118, 707438472, 585766462, 575280863, 441783813, 64314300, 344690632, 335795276, 715606927, 266547072, 236957171, 27305815, 173591633, 49135259, 21629865, 97856379, 259798883, 309979461, 37943962, 20574133, 44994623, 103454861, 714721394, 216047292, 709767018, 631123910, 41715854, 625872036, 40159637, 635348615, 564036910, 232595598, 47105858, 149724379, 215811189, 33235081, 16248319, 472534289, 34011003, 701871547, 631775081, 34561876, 634447344, 294284970, 43809735, 636525310, 431133176, 210841054, 89548825, 627836077, 137378873, 624039734, 350634168, 27908017, 594856739, 611669781, 615315862, 189731561, 176499582, 24326049, 613735718, 256992551, 610504341, 306005249, 397491079, 567448165, 501138966, 535667881, 603403091, 414318086, 574882130, 44567491, 391031495, 18634085, 43293508, 172825753, 263522333, 570122562, 116562267, 553640305, 557800676, 591524927, 136378841, 384719990, 38032209, 68720468, 66468283, 278319326, 188625930, 293504101, 95442606, 219761211, 146923798, 469587025, 379221843, 580026661, 437864628, 333391756, 441152149, 287863308, 18533317, 34360484, 559252352, 191247587, 354819398, 352314986, 569733110, 81536715, 200554456, 21866325, 389770763, 389145642, 183782720, 163109041, 35357353, 560415911, 23390069, 249365524, 432089327, 260293166, 561257965, 41609580, 337769964, 86148542, 366643003, 182086536, 274136576, 481366209, 22410812, 397030671, 296277588, 415487608, 339871717, 427682101, 387722432, 43152399, 555261353, 134989596, 116829796, 38013397, 501705708, 550227610, 547193870, 249743691, 38722953, 18616722, 91027964, 315346707, 117357634, 444400165, 536936713, 211593342, 393500940, 19231075, 218319652, 395441701, 395443350, 529239158, 535367668, 171150261, 482247400, 435685551, 487876253, 166878840, 419815559, 156574705, 482241866, 23695387, 27774716, 336333723, 516329968, 494201029, 129918812, 124317147, 274729976, 430204338, 119417934, 238306768, 163150308, 17018005, 460747500, 379497981, 175162736, 306381489, 181257021, 351813391, 372661229, 299228220, 452371111, 180836947, 94215837, 160566738, 26590866, 58496537, 465499625, 433491853, 384668253, 264143849, 381190900, 225432084, 33560032, 225920008, 163206419, 30030359, 321049471, 22620810, 37923111, 175622505, 466423154, 309090329, 156758116, 17666360, 423220489, 369000594, 39840199, 31330568, 455018958, 196627872, 237579899, 438894344, 450513700, 323437190, 482181832, 35749009, 450889876, 457902381, 390938333, 341268219, 260853936, 480100321, 388240983, 463684329, 479739698, 450880593, 477938423, 290287647, 453203018, 456972944, 417481511, 392993079, 189047254, 145750977, 253228920, 356220214, 290281465, 365439891, 168364667, 331896100, 472385165, 249024522, 472613403, 381007146, 459615703, 417700511, 22321121, 275305202, 84768797, 58475447, 352360389, 387531528, 468872578, 268774221, 316864094, 128199976, 374226505, 18792738, 32660950, 82867751, 211087336, 239175004, 15286831, 22591330, 292295734, 419789384, 113829470, 403060780, 395309387, 407060736, 307624780, 53144669, 372110709, 277655542, 40543244, 276475675, 17811956, 378029423, 204836367, 403641819, 328953562, 199566177, 37763084, 45614792, 24004420, 377793968, 24796781, 360695184, 35808187, 160829814, 384612031, 16211408, 245158486, 23139522, 383335261, 274935454, 193972229, 361944244, 175637969, 293512454, 370018926, 359981620, 176550645, 345542221, 312232823, 118036838, 352272668, 206232473, 313607216, 306990123, 101624276, 144485802, 26387104, 353581069, 16340466, 314913556, 207526612, 269804085, 42223676, 219013522, 325720754, 344320080, 337479944, 338040018, 308642203, 25422296, 336078615, 257139226, 165854828, 282055530, 239819526, 327992235, 19806156, 325754214, 48121071, 299673090, 316125269, 233839206, 19426560, 44507651, 283021489, 16846342, 77788201, 34423826, 50698324, 132853161, 63664566, 106001184, 284137321, 273127977, 299193055, 89460006, 287825418, 42613467, 110689803, 257553770, 275369143, 223381102, 273765052, 198255722, 173684520, 31244245, 36640639, 125435394, 285069717, 191591565, 213426062, 289399078, 118922920, 271233587, 181306163, 51837115, 31304827, 169775557, 53176640, 208622707, 118514750, 16276237, 275164031, 242829144, 278708191, 272177566, 249811499, 102805076, 240846963, 147286760, 271046911, 228128758, 115802669, 277783210, 191134770, 30241425, 160352972, 281906241, 234878339, 37877863, 268331495, 280461711, 276498105, 271750362, 278649812, 241080010, 163111058, 51375597, 7512702, 278136536, 258819558, 271033871, 277658981, 31076294, 191104836, 203171060, 273175299, 275743190, 257563027, 139190205, 32934749, 72283166, 22535921, 124516811, 23303926, 266115458, 259994465, 124591512, 82992283, 33601947, 36718852, 217716844, 90229590, 18953993, 267980771, 111836527, 19311578, 52928348, 231927919, 135851059, 268609349, 16204513, 242138262, 267561202, 262222234, 80681543, 243003446, 245805802, 227124508, 26703128, 262938656, 24928825, 266139441, 101552296, 216775904, 261109452, 242861268, 214696750, 251514107, 16738488, 37660058, 179027222, 15893969, 242621721, 142357731, 108457553, 213225652, 22217875, 257484355, 250252644, 27514421, 89638890, 15827064, 33460556, 243428463, 28828948, 39373519, 149874370, 35522786, 78974503, 229660990, 254224132, 86259619, 253831409, 157173559, 182209726, 184125107, 46748633, 14412468, 193835850, 103417597, 39681793, 247946430, 253878727, 14500531, 30320853, 18983594, 244919935, 115440846, 74318464, 87274884, 250780652, 219415460, 248840082, 63402511, 243867357, 224967947, 165039475, 246920512, 245762422, 33804174, 170804111, 125966828, 208127247, 224749798, 187543076, 213510052, 19298952, 16085027, 187985658, 229901570, 81647628, 117222524, 221999246, 222628065, 202846857, 216895311, 206085088, 206607218, 206612135, 69869173, 116258979, 36103275, 74982068, 201250177, 204759707, 149993856, 29930343, 33567352, 197870407, 16339363, 190172642, 189215965, 158205377, 14962223, 23275926, 88967990, 29673583, 175617418, 49068714, 49968018, 115075975, 158628162, 80301392, 170503793, 112225826, 130360886, 26855412, 61283769, 86998257, 10037102, 160629124, 32458410, 158385758, 109961845, 152191281, 40173449, 151019856, 16812287, 144457119, 39425613, 136372319, 45722771, 114170930, 120707991, 128581044, 106605585, 94321952, 118820739, 138002915, 64825959, 16593629, 132198667, 80608027, 23808754, 45637556, 16129800, 15145732, 85010263, 58236301, 135371999, 63244027, 64946898, 58337152, 119170746, 135756561, 18921929, 135082924, 35967397, 14078999, 124645166, 24636498, 26545912, 107309726, 17951017, 130032077, 20253569, 120169449, 119109696, 124738029, 14563201, 114806820, 121570419, 127115735, 127655473, 60820727, 32575520, 39799112, 36030299, 37701758, 108267058, 124751921, 66041095, 118145442, 18822966, 106623811, 106389191, 65436646, 87263262, 29592199, 60651085, 119599308, 121607583, 46228971, 120603464, 25777686, 72423217, 103295588, 114334037, 107513777, 117776162, 116415280, 78773094, 114675441, 116789688, 33431699, 15647353, 29186233, 111127138, 77256162, 114039195, 112849490, 105882997, 113357337, 34307958, 68690382, 111719533, 37883183, 24122752, 58480538, 50220938, 16261207, 26946951, 18715077, 26385463, 31191959, 49668783, 85698025, 15382837, 90500130, 87369910, 21412482, 38992089, 75334631, 19558645, 14499866, 85817102, 14883750, 32247196, 106776825, 21838541, 31006998, 105191897, 22637495, 63580449, 65819215, 76651072, 19693032, 18012184, 21266237, 103512792, 103414613, 84857126, 39268905, 42897766, 80200065, 99116894, 39542416, 99434430, 75406738, 45556682, 21466152, 54314945, 86342875 ]
"friends_count": 3641
