"screen_name": "brycehoye"
"id": 2319865033
"created_at": "2014-01-30 18:25:57"
"lang": "null"
"location": "Treaty 1/Winnipeg, Mb"
"time_zone": "null"
"url": "https://t.co/uUzUiCkDxu"
"favourites_count": 1231
"followers_count": 2056
"followerIDs": [1227027031931658240, 35140195, 1151904042639138816, 179654855, 1220793748113838086, 477061837, 250758399, 1188559925385089024, 334820820, 1211209036336529408, 32810340, 859675459709284352, 274215272, 188371851, 1215686822342414336, 1181660813406429186, 1158507392658575360, 1000487053753110528, 846360026289598464, 1219299412196749312, 1220464864969158656, 1096136198785982464, 1179156639468802048, 255505537, 21528815, 365189975, 223354901, 158454176, 40912743, 568855647, 99547148, 1019005573, 48389604, 18120489, 1186465114612011008, 1049243743080120320, 85331052, 460637515, 2575205850, 1214534184448012294, 1148006628534431745, 1138165781982777347, 1015299389508734980, 54566107, 1145106102360649730, 517962798, 128970906, 130174627, 310497851, 1105635153425154049, 1152877756654469121, 1210629003578617856, 829833694806364160, 1056940469555421184, 134865255, 1141587384976457729, 205777719, 15235581, 3296706985, 288550505, 228043995, 1613318809, 221514976, 21203211, 47949395, 85640352, 1007624704176328704, 18164207, 276677870, 419725777, 1198114837798109184, 795638177776205824, 852695125822234627, 1081288644835622914, 3003812376, 17646169, 1197384474004115457, 461447495, 1005886619013013505, 60727249, 39138057, 1172819039594459136, 3360813254, 3193692908, 3096674954, 2616204337, 1199100481466966025, 364664580, 20155739, 33983703, 1123667090911588352, 20990500, 821565885970317313, 20809653, 250174441, 6433472, 395561961, 1040076185051521024, 484796656, 293498229, 140924167, 44657564, 230504444, 1168610472825769984, 892340583229992960, 91852649, 869973563842998272, 15970649, 49652644, 8694772, 1194433954956185600, 531248743, 22771695, 363357111, 22695495, 17291463, 14875109, 1174530923800518656, 17449460, 1155608376388259842, 984861783075598336, 23264371, 1601967348, 1169060645431472130, 860349967, 1181768052209262593, 1264714915, 123466968, 1443172178, 789385808, 1183731986428391426, 1179774880570494976, 1180879736211476480, 889420829037129728, 2302373694, 1297345728, 150398423, 2577957494, 1050343694480670721, 1101976016933797888, 1179320353526620160, 1355321720, 275603853, 2332276107, 2883514364, 385521385, 607405136, 2379359863, 1176499062402686977, 23369486, 1174318274705842176, 434993910, 2352544135, 905414461376352256, 2830006820, 33596510, 37358006, 831377654, 334288306, 737986885088366592, 22771072, 1172180845853122560, 969305113343987712, 1651656655, 2471669888, 105284185, 16269197, 19290768, 1705687488, 1154767988635185154, 27740019, 2173260788, 755972307319922688, 166028904, 4174061, 2433526788, 27294043, 285203188, 716081732110327808, 16573134, 920433170843095040, 200135280, 3050248910, 237527047, 4749740246, 470519794, 413354478, 762941924, 278311315, 727090566039633920, 15877045, 347946891, 2858876457, 1163497380068696069, 1131490810770403329, 4890021436, 3165912372, 1137139239332798464, 250900577, 398284552, 885644906915663872, 2500080878, 3716780659, 21448068, 1159836273277841410, 1162917696759107584, 540444921, 95303423, 112844747, 1069050939204665344, 113780858, 63485530, 16571307, 892071650, 84983505, 838217829606391809, 823265236916416512, 26482985, 1080114371911667712, 1001305065943109638, 1163591176928280577, 4724467344, 1343400990, 263365424, 1966080060, 732359904158081024, 1005902660266950656, 964317314953838593, 145687240, 1147236340486025219, 1159893625179914240, 1159908055523500032, 338091923, 25198572, 18810626, 761352023375687681, 611040320, 809564172572880896, 870977127751057408, 95974066, 57638912, 3036894895, 3583099115, 170488719, 1431996758, 805332832709001216, 33678550, 130525811, 505295317, 3310509363, 12271492, 3689870542, 51570766, 839475154547802113, 842561509561712640, 383148560, 2239990974, 272629928, 27065260, 505000575, 127688553, 755839366073692160, 566375500, 255873537, 29764097, 427648506, 261941210, 34002259, 3060478907, 701487329710485504, 466832129, 89982972, 41309526, 872926059305418752, 479415646, 22332179, 500617788, 72754598, 322217657, 133894278, 253548487, 1155646542776156160, 18606292, 1480884696, 66914615, 18285745, 1009891203792371712, 378638711, 224504646, 905792626884050946, 214953993, 115861563, 820378613203816448, 991757745740070914, 1153852136834437120, 25585676, 274680423, 622491018, 1149060484856995842, 256802536, 32801875, 245824772, 1153003918823178241, 621614895, 4080763458, 38102707, 327659878, 619510627, 1071434016895713282, 15430520, 24810245, 293859681, 1267393256, 930970641444065286, 1152645928949559296, 3762705676, 887348677, 262639225, 2547350631, 1077509348, 1207428709, 756497993335844864, 3357061894, 719770012500783105, 61692031, 1148390821265313794, 887165275522572288, 1041394097250983936, 903845384295985152, 125720067, 1695619548, 2222269728, 49886803, 1090862588487905280, 828298477499199488, 1599158635, 259877320, 24784857, 1143025290198835201, 997494789632397317, 1031691314536935424, 426843181, 1009966100761731078, 4443947598, 2849240673, 868525982591922177, 2945277030, 18403168, 1435693218, 38228564, 131181379, 846145772, 2600764578, 61612242, 626913928, 364407162, 53954457, 1022268169744830465, 2883915355, 763924071838916609, 110364206, 380650345, 359063250, 191543732, 627013152, 929004191707738112, 97547614, 304040847, 950126662963916802, 867830377901117440, 1115666689280987136, 120158761, 834184362, 1090907890435670017, 2852401441, 21182422, 302633560, 1111053717716037633, 278666947, 107101057, 95027812, 168370714, 1094939307175866368, 2533059803, 35974107, 287217854, 4657543985, 512591301, 992516988282048513, 1041110067553034240, 458765870, 1343195334, 284718895, 203153865, 1421844085, 715653502979039232, 1599141428, 624969464, 1477601396, 535884522, 282703297, 909490033, 124808723, 398792259, 2946796807, 797978600242900992, 2777706097, 990202832, 493395270, 969048253567086593, 731341398289600512, 14729674, 973649517978497027, 38494891, 25840962, 3223780374, 1105532628273455105, 90570778, 24096447, 16982410, 906175980309540864, 102458827, 1102787251824717824, 992621764940189696, 799717156589965312, 16106522, 1097051892474101760, 17379985, 786616508617138177, 790668004828733441, 315934293, 1065089783209308160, 331733454, 971089502868418561, 2342436163, 220073795, 1033577539481075712, 17622972, 1096576650689634304, 2829247722, 27692502, 893770274, 1639604588, 113158022, 615805688, 1087431167442411522, 311766800, 2311337575, 201729872, 2784902497, 1095015717982822400, 3309924844, 886427645788831745, 374641199, 1024722337, 24391238, 16572455, 427779337, 1030165775112265728, 59369309, 4228504272, 2648461238, 1864733874, 1519509096, 252768317, 853040165295706112, 2447423696, 820391982111432704, 969337323799437317, 1272830143, 2380840549, 19360855, 1044660872835158021, 1135738760, 909043716781772800, 143548065, 171625831, 2166755307, 18719900, 42885709, 327347951, 948672109588418560, 2765219725, 3101015701, 1935378175, 22161648, 201099911, 460421600, 32669542, 264264597, 195395876, 44169688, 2378973386, 2801629168, 1040647858670759941, 181448486, 253877815, 282877163, 3189151549, 277656243, 419623129, 971438597109964802, 1699615698, 140271501, 2151532481, 2345962346, 1050056225851957248, 415631898, 92207619, 2198936556, 38483694, 742705173043281920, 1110258865, 779125868622860288, 754918205898969088, 2173370377, 502990173, 1739667774, 2840754385, 25405965, 43633246, 252250951, 751045311896903680, 19480656, 1059221210553188352, 470745751, 23156886, 741477075962339328, 1029806460874764296, 332541489, 792213707178643457, 1059991635956662272, 903458651192610816, 490600844, 525402519, 4047054328, 18280215, 992631588, 422758793, 19516252, 1055585223050706945, 328893929, 2484323100, 197029723, 1005357212, 62451150, 1040901512, 1025443465591541760, 555610583, 46751173, 2406046639, 528055712, 3885177974, 969191427363221504, 201497947, 1042798892314775552, 4528356677, 84458888, 19875325, 50516203, 992498457515454464, 951124287284428800, 237998620, 16159861, 1047537912735301632, 801356947, 1528714964, 573095299, 3070691389, 3288178934, 365453023, 420617917, 2803677121, 4214960532, 965649140867878917, 1674005424, 287465493, 976753039, 1037736698376069120, 168261639, 1641429554, 1041795193110978561, 116024373, 948978986, 2727059293, 598433227, 22333978, 96149546, 1396439852, 1041381366179536896, 54837985, 25203758, 29056933, 2238475016, 975191064419225601, 257190779, 1719319645, 4257295634, 285301904, 282884812, 1035343632310706177, 65435610, 24770828, 436405199, 1928345772, 20786348, 31160185, 614084559, 287023576, 2996115624, 20787981, 224911431, 1077745050, 966527923, 30348583, 1016773990071746560, 17452369, 165153160, 1021609131029848064, 2454183549, 263433398, 821082079836459010, 214155860, 2589938568, 1016938011106267136, 25110096, 129269037, 251634768, 1039796096, 20180331, 4169195893, 228188865, 430873758, 6352662, 1658603912, 153871930, 837851859402424320, 109403862, 570448363, 5567942, 758369358590664704, 39906381, 938202285691117568, 17007351, 109257819, 23905560, 240578571, 885689444, 3329500751, 144202717, 2999294063, 48842195, 24030392, 385763818, 2171614525, 302877517, 3163312514, 44143126, 136265078, 223197986, 1021747840656310272, 21571946, 225870796, 953885732602503168, 21441341, 243518851, 896484703179374592, 1973062699, 1613614777, 20180346, 963404492, 932779154084417537, 2923130370, 3313608102, 1861924981, 2200442307, 767318226070011904, 4440393138, 281773925, 75039042, 846208513973993472, 15392898, 1008811677545005064, 2377510808, 3443819596, 1105862568, 1379461183, 763073412, 1428265766, 1387939524, 1021010666478587904, 49856223, 746107609741131780, 305808767, 28918647, 976214897263566849, 1875808704, 495215051, 23895027, 988646648, 28271497, 123932455, 2215842863, 16670677, 1414607072, 32388717, 1000348112920117249, 1004476774502289409, 2213098748, 131340360, 1854969546, 863053376, 232326499, 1387654015, 920014909638938625, 731331837826584576, 1013297971637694464, 15671604, 4364668275, 227583477, 1007016732647493632, 345458556, 23716616, 438063374, 765637410537426944, 999143218137718784, 319195138, 604487747, 4818271818, 160347270, 375727231, 454945241, 787841219728666624, 111138577, 814232888669589504, 84877487, 83942283, 1002294693877682177, 1003749585083424774, 245173102, 294160967, 524663680, 958433904817590272, 322243622, 2416383672, 477226826, 117230843, 23096391, 1004854121143439360, 836628069209210880, 2676256181, 474304246, 1250058198, 354052059, 23860482, 3297402121, 996887998313754624, 45649577, 2943175454, 18001167, 14841415, 188177531, 506438170, 151776255, 18660858, 61286932, 930635071, 243717793, 1946210480, 529552902, 17651391, 133879888, 15985417, 248798979, 384566757, 326764860, 2830980198, 952061503443783680, 51540000, 511500579, 409710370, 580015454, 2548196365, 1589708972, 34307913, 26253088, 12687952, 816273128, 2430651968, 714577805900513284, 1031580806, 966131584293359617, 12863912, 33078007, 20554152, 95536623, 290867280, 190390006, 1009393316, 482079693, 2902984675, 151565039, 3684535830, 924727449853792256, 70821640, 1261892592, 2862810511, 258374854, 861444800825794560, 459489383, 217849245, 449040831, 829153941455773697, 207801425, 3061795321, 165440555, 2395401991, 93652764, 924780171999277056, 900005868846100484, 394809023, 15474531, 916490285290541057, 930438337311121409, 14518712, 16652458, 24170969, 102697387, 2554566884, 90732175, 415774948, 135923497, 17833557, 336218316, 1849671637, 65176836, 66182591, 2338864926, 56493919, 1911841380, 22205944, 72746620, 930984262635016192, 121856686, 34708942, 950838521337712645, 911750256, 2729741473, 480680009, 355338630, 138179523, 169409323, 717334670225092608, 227422194, 968166780404404225, 953737832845201408, 267571029, 759170886066810880, 968009591698198529, 1219829930, 970818986429636609, 13938012, 92570825, 969638809108271105, 714832945635135489, 27346951, 829709881041117185, 1169820444, 113404705, 2798766179, 31478040, 2866197338, 3285676914, 393005268, 942279350778462208, 980601708391944192, 16615740, 3231995774, 919804807761813504, 789572286, 901260421960749056, 161833385, 453685890, 366320546, 237378358, 4042275073, 154650200, 948941253936275458, 2771382691, 933742246737752064, 16832525, 45730229, 1232287981, 773694039975718914, 2286123924, 845880558, 17691311, 166842769, 14154886, 23659432, 901893195931496452, 561789525, 3689409939, 254753147, 472301757, 2910302803, 23767589, 31662087, 740689140438683648, 4720137912, 952036003660869632, 2834794588, 547671992, 881145146460352514, 51187495, 425169448, 252162355, 858522998185148417, 23998023, 734187422758510596, 935527615083044864, 900420798997024769, 263721362, 14967188, 210578078, 936055538827145217, 941608069, 106133806, 1708897886, 248442244, 384501915, 826556526152163331, 770314463228690432, 171303406, 324040315, 65294642, 33939761, 188541463, 3826724481, 2767246775, 13503432, 244088317, 1045332144, 931751119029665792, 2237868823, 3199323681, 126820806, 16701828, 281264269, 907700560207515649, 216882993, 1885087236, 4197483139, 2523594596, 950363324637700096, 200512790, 2423872370, 835233301598085120, 746301127, 140530668, 2433954854, 18192250, 2800145008, 908774967172624389, 15944927, 2248020229, 14066920, 3186912303, 205906141, 28370877, 604842373, 2204389147, 963150654863585281, 843689431500374016, 4850347840, 958436131539947521, 941348295850582017, 392987060, 3303636350, 858704497610293248, 1929114638, 63481147, 45939120, 2273961856, 2918949865, 1112166661, 318570021, 111559388, 745234989457903616, 3366958767, 958138947464499205, 852145603702345728, 907291560836059136, 944245852494692352, 911324250270658560, 724668932943155200, 42538370, 958196012379713536, 4805453146, 535515595, 2687639958, 4755237983, 27783008, 928705536924758019, 1932428515, 785547562216337408, 297024848, 16250152, 392296229, 246433713, 24961042, 900983106, 1222890050, 96551686, 87900546, 2548578512, 21830097, 367763786, 955466417830334464, 805004869, 4854996696, 831295790190620673, 954446030380195841, 264303725, 274206420, 1278991616, 4922302710, 792656335, 70723065, 2917851511, 434511473, 516648944, 738703264745689088, 951335457954156545, 938479895214198785, 23344521, 371307426, 70756930, 908713077692076035, 272151849, 245410974, 949714567063592960, 219503924, 863252006160543744, 874812047178870784, 415170383, 173362070, 857259610000044033, 2525900982, 1187897874, 163782219, 3279858324, 457136866, 1666022929, 3030636099, 937723385399955456, 944909851716489216, 421334372, 917207488197357569, 155043850, 1544637834, 106936218, 211788081, 877276426659127296, 218264958, 225135662, 788796409285705729, 19038416, 943325222123462656, 189765274, 29041070, 830506747274153987, 19407025, 997599793, 3111158137, 932351733816352768, 868507354374918144, 915989447971307520, 936198793, 339804501, 701723530568798209, 372842042, 401653658, 35211612, 207687970, 867118124461633537, 26127640, 507741482, 1325337115, 776869598578606080, 917028382021480450, 2929026463, 248396060, 2860980235, 884811868682022912, 936126407981371392, 726094536158547968, 2294634872, 65431632, 3895953145, 558223213, 3727238534, 904892533335097344, 150299473, 18573284, 910175857745858561, 897353562702848000, 116938930, 2885299261, 606414342, 370458823, 20606005, 2820942178, 1616481086, 2165453642, 285439517, 974554009, 291757755, 832772539088662529, 111326268, 4904698644, 44387263, 218734541, 312379410, 357342255, 266782125, 326536387, 163922710, 925070501386604545, 58696770, 3309019645, 282790467, 923604466967904258, 161262685, 757300766478663680, 920477298985402368, 913208241898876928, 28693888, 179952096, 732223235861938177, 924695908780007429, 72059153, 744516242, 892415085854982152, 729162596587184128, 88550806, 67785563, 817989318, 814576038, 338502089, 1283867058, 249252048, 901020062, 30971742, 917636149417459712, 3254798767, 1112715565, 918554749867319297, 19088199, 914623428820393985, 918650120572465152, 898570994922795008, 907637123167215616, 41611588, 25691339, 295763282, 501087385, 115549945, 22639336, 277350250, 2789100559, 783671790396665856, 825162332930244608, 192659552, 2961062114, 396940363, 860508361942487040, 140609398, 262990084, 344988345, 911239035129139200, 25742650, 978923845, 33186311, 275814427, 703034175452909568, 68857711, 568738263, 756650372, 702205464159744000, 133148110, 309932421, 752600217480859649, 2950730994, 261881357, 276689825, 1245124422, 862770446156136450, 2791014918, 504716813, 21703165, 3048396319, 22213531, 19667986, 17858825, 3355440745, 18327788, 908776648954261504, 905168311339675648, 19120258, 2800804051, 1634622348, 347278009, 179155355, 534557389, 905813773407199234, 347961879, 4874356221, 2541517848, 873721590122508289, 113733070, 3997936454, 3271105524, 3063354901, 1098871950, 715275808756076544, 893569082301308928, 868889503519260672, 414138120, 805504035478343680, 886773715244941314, 71875089, 2326098805, 1129346341, 55631024, 864563640283930624, 705497665459474432, 16352776, 701735479633268736, 228756650, 384671769, 16643805, 409526666, 40154192, 2499499105, 59119747, 869546355529732096, 892531198077042688, 493515146, 891956555394023425, 290592094, 451787267, 63777448, 384516903, 2853670871, 209176493, 68777688, 204944073, 563792225, 821317033535143936, 177294431, 761841879486832640, 127040449, 807727287097577472, 386807989, 1534555800, 2539635291, 888260411048382467, 371854040, 887041025386188800, 761735501707567104, 886542267107889152, 28127893, 324533221, 780490426923057152, 44013785, 3409713793, 884837231294283778, 802972832, 302814146, 3840368120, 2835731275, 884218233733226496, 298671177, 865641674059284480, 877259648172269569, 2505860227, 867748138504912896, 2754658672, 880472748170063872, 2991381689, 797516912708165640, 544795182, 47472858, 3586975572, 960897097, 4391955559, 875086179816927232, 1116915092, 832711638700527616, 35481617, 2389202942, 1262248140, 15859912, 51654515, 46449055, 2601988897, 376461881, 190322523, 114601313, 16779600, 49391684, 19164100, 382160728, 822786007, 277153585, 826854440367845376, 8058832, 154029913, 869696580902936577, 309826120, 382147573, 16590905, 92326348, 562164937, 18063719, 871937797560700928, 407096143, 744150240136044544, 26446922, 97376222, 841738918156464128, 19541777, 864607470072758272, 757667927697027072, 2811784014, 225669048, 2360081882, 3373179313, 1191270486, 1477657406, 380693446, 577537761, 40322542, 111117779, 4681157779, 2164162112, 1969299078, 856963378811723776, 737786433709056001, 18499709, 632592632, 42557212, 825142333104586753, 1021022461, 20467832, 259621992, 859566438453051392, 2846062157, 121823150, 2559929131, 114478546, 704118552744202240, 384447226, 720698609579200513, 1177319551, 42951143, 852541093753368576, 478280780, 834947479552479232, 818566339250049030, 854125721798586369, 860731604, 17347577, 822202564263497728, 29234501, 2344137509, 20480315, 25154047, 18874853, 2660027052, 20519891, 259566819, 258597780, 492736486, 2940022280, 17744579, 361531272, 850248021145079808, 780564854, 835228708877307904, 723278545137496064, 3599496493, 389619272, 315934722, 845383736145301504, 841984433267851265, 841289160564588545, 67177387, 2713440260, 2342211200, 829333190808592384, 18889812, 1252321520, 28891229, 4557373332, 824826818469457920, 80945516, 3156534920, 18888510, 75378581, 389770194, 323014168, 199705746, 4825929287, 15459107, 832906512972521472, 832077128673927169, 1374437161, 112523436, 22172644, 3070326841, 1008047286, 725826164112150528, 3862423220, 223364655, 24949249, 786271177580740608, 820023596378681346, 115861572, 521418233, 292057487, 576035180, 369211594, 826709705699557376, 3400399307, 23604816, 196885891, 15193273, 2790926899, 25013946, 84479344, 827594350422953984, 418167144, 827179377242886144, 451860213, 353014141, 898124258, 156024301, 818447405112770562, 811672183680471041, 84145462, 3027175813, 3002220764, 92670401, 27973500, 4895571451, 2885808849, 84004646, 138889690, 619273191, 727865330, 785986862, 574664667, 470727035, 1365906042, 722479779409055744, 816324518876680192, 4818186792, 27346900, 806400551483297796, 735900998997291009, 4866773319, 2988887736, 374808483, 556316938, 475545993, 714888878868471808, 817802806186967040, 872458074, 4813943592, 2283370375, 861637279, 793993326819098624, 869186168, 22201829, 731679408000503808, 1177728128, 753321877884600320, 722075233633509376, 3236936184, 2916357810, 1344603788, 18631035, 27515561, 2916115345, 737412689832599552, 82752696, 1128585422, 1138813891, 317823576, 2845722575, 95206748, 28421045, 805082605372719105, 92317739, 35603698, 808545870715174912, 214467683, 390313676, 267449695, 582437880, 269864926, 798277679963377667, 362871814, 27319137, 481604698, 18831946, 804815856731557889, 983488422, 757617114, 34030502, 235365810, 802658781322616832, 179980830, 1571493764, 701888856195379201, 161433589, 411747743, 357765105, 739926174420193280, 557017973, 2800439060, 14389414, 716907580610764800, 25121968, 2842496696, 64112085, 1265989760, 801781080126787584, 38146999, 114379786, 22867931, 277293135, 2448679297, 52125832, 24302166, 923653015, 4584407654, 622383136, 175635804, 201762981, 2227152175, 73189829, 1912256833, 961055966, 121417367, 24919734, 2902237272, 21989866, 2667275929, 850612196, 790315751924195328, 220798237, 388478318, 4530978434, 47645083, 798408565828579328, 187898937, 216045870, 15001165, 17482476, 627055000, 1328200164, 792055754115080192, 863736835, 372937693, 17925031, 200607519, 1144061533, 304111713, 222178221, 1726536204, 467425398, 117476830, 2203658796, 44672785, 3058850401, 115140970, 2551010137, 760288487580893184, 577403888, 776064642707755008, 758633522332434433, 112460226, 24464802, 1078513694, 4553399053, 17157142, 309649701, 23902062, 133160527, 246474294, 252168446, 327452132, 156078912, 104045339, 3292136039, 51476542, 585428397, 97070852, 576361775, 33274835, 764465928390213632, 740017780838260736, 2992715196, 44937090, 775698782763626496, 4270626674, 2543912713, 31373329, 2646978503, 774262222029742081, 111796264, 3203221107, 1938725468, 212463932, 192618107, 102716123, 21043256, 74212033, 773658344594833408, 105194764, 183335088, 2991902443, 760612004948082688, 4020555497, 15854872, 81858182, 549512249, 90637540, 770288906000412672, 70964484, 1668384552, 274238706, 41006813, 221849688, 700682598914199553, 24909650, 1142761908, 14411717, 17846697, 569379444, 26262986, 278058663, 1131673813, 105254794, 1556059087, 421141004, 34280730, 27907984, 763223967825965056, 2787148182, 750799073549045761, 625102661, 1693958204, 3038869017, 1892472062, 51782663, 116036463, 863580548, 2586877975, 137183768, 333783552, 1157960845, 427142324, 181229199, 734816765167931392, 2260150651, 3196918376, 25386578, 1643303280, 4763700114, 1911425660, 247315145, 259884302, 63796828, 141304488, 592039756, 85472939, 755941425162784768, 249524756, 62630762, 2196201139, 94398918, 259576106, 2736446758, 17158628, 757937507602399233, 420785743, 302412035, 104696746, 755199246345777153, 188928262, 482133423, 117260468, 31160509, 1225414633, 25956643, 29764421, 735704559968915456, 35629317, 751516364267851776, 44623372, 588535275, 872658156, 52256541, 2251159700, 249899930, 215134814, 410778150, 51116254, 27826697, 27475169, 1584605389, 88119238, 745820585356296192, 331852617, 1732461968, 166341207, 2802269570, 3237839373, 723331194851495936, 1238594906, 386641122, 723229855941189632, 4174112463, 412479383, 2913319668, 39561008, 382693214, 278293523, 89265769, 1337647838, 362299457, 43789166, 16817799, 263000280, 18734052, 451699405, 16469647, 430402402, 738550531333885954, 254306524, 77800503, 23972313, 339976585, 14506075, 190731473, 345756896, 2482547360, 17191240, 2823176045, 30949996, 26259981, 272981394, 39584694, 59240979, 23034647, 487806121, 180672535, 74472244, 381675460, 403094217, 729856645782609920, 419995383, 730300758084571136, 28609873, 25927032, 25430670, 317948298, 596201340, 34770772, 581345385, 722206318115692544, 3072087594, 483490822, 279389130, 388587341, 532512905, 3311805104, 91631194, 18625807, 24260680, 23552556, 1055804354, 11578622, 4915632744, 3189435458, 220236101, 2987874165, 1483636370, 539283781, 104289043, 297882633, 16416512, 66267027, 418005038, 75019567, 43424154, 1880810844, 16245201, 299241117, 362873001, 712707855833546752, 190392285, 527042759, 874690052, 705156038320848897, 24826921, 381893162, 395713531, 373431700, 704921630900948993, 305111913, 2790551430, 580275449, 21626814, 24619315, 24696573, 586500433, 16530805, 252306797, 97383592, 1933042237, 263236237, 1925304176, 3009714276, 19199605, 14289940, 208169591, 4710503173, 500386931, 2439023078, 4439661677, 1442226062, 4668298454, 466188516, 172126368, 2741137644, 316061131, 23349846, 240103275, 36388089, 349191901, 84668697, 21422051, 3320582573, 2873301816, 2526373362, 811586228, 145732168, 785296105, 247021900, 16034244, 2290473158, 223635014, 2761286705, 990314496, 1027468087, 81171981, 2211707166, 3718979593, 1010260982, 3609001273, 35990673, 9825432, 3497827762, 298327903, 22170505, 27200364, 20418836, 559076321, 2499504685, 384532105, 46155861, 299779067, 2266316960, 17352760, 3114106070, 1311338072, 834212125, 91382477, 257636542, 29644499, 87708369, 1414041727, 103838095, 606725675, 28548816, 500378744, 43396138, 20699444, 49658746, 108991298, 116201131, 214259539, 178708575, 28139112, 22300050, 97032316, 2698421834, 2382637567, 279783421, 917376728, 2497320834, 2899697168, 16424579, 19407486, 22775172, 911426017, 37681384, 1327148052, 16753636, 278319055, 292057318, 2678054221, 1710838868, 143243606, 21819944, 2288423660, 23728490, 400230293, 1173791168, 59204394, 170508483, 806006786, 299946729, 462267900, 25716555, 2453647219, 82396637, 62422924, 1531274232, 1081871354, 22793450, 3119435807, 495077413, 2348648646, 3020156916, 310493628, 234435520, 2530249609, 2720030899, 159311438, 28484624, 359834594, 2865220188, 278843877, 1038223537, 70609759, 83768523, 21109802, 230295869, 1928664792, 2736778012, 3000320887, 325962509, 136072207, 282376664, 613556386, 71116296, 807571470, 228079608, 2922222642, 4225311, 1000181390, 390552880, 703400666, 1857948524, 35581201, 57173828, 22654582, 92304769, 1286699516, 314656678, 409590408, 579079792, 482240826, 307513807, 1877188195, 130720353, 484080238, 482583460, 834333614, 251135491, 2694271848, 23031564, 2352495272, 257144050, 2575440540, 37263251, 55073352, 218625288, 2375953260, 539315858, 21016972, 34686752, 2382292753, 84366454, 2472934512, 1684428607, 2382260994, 412461506, 2426279941, 1064065914, 18999854, 43931125, 177066748, 32944799, 484508638, 280868312, 43395555, 134513525, 1040752729, 403182381, 102434580, 2340015332, 24051225, 1353349903, 1216190538, 287979662, 185797111, 2395625072, 433865639, 35112183, 304582842, 1320206527, 45454350, 612103306, 192694197, 23972782, 900627740, 339182749, 21040256, 19779559, 26157133, 22382858, 18783022, 25132093, 330548847, 1167241568, 26843074, 454857335, 85252515, 2283116772 ]
"friends_count": 3930
