"screen_name": "Dyako_E"
"id": 301866389
"created_at": "2011-05-20 02:12:55"
"lang": "null"
"location": "Toronto"
"time_zone": "null"
"url": "null"
"favourites_count": 2037
"followers_count": 947
"followerIDs": [2149601597, 27319095, 1064153591814987776, 1218929921776607233, 1276928106, 1104838785143980033, 1192440487648661504, 925298047608700929, 4807550963, 3015014475, 762622626066001921, 726332598960664576, 254820047, 1204167363186319360, 982979435891585024, 2207769985, 1204154770723725312, 1139861834033487873, 38514936, 3251211016, 568567751, 1040442239564931072, 1157143153, 1098034658439159808, 1191674681524281344, 31848901, 868326061582503936, 3087112620, 1570400780, 2305176019, 923237416936333312, 919826258766295040, 916972497240719361, 493670787, 1146816209767346176, 847376136, 307354210, 2713231408, 824596811096719361, 991772181091831809, 4307730733, 1197259583644995585, 34065444, 331207582, 975513554831814656, 2543593783, 1193603170167087104, 333945812, 62497294, 1047444853, 904118048709369856, 716714152006434817, 161693788, 469903754, 2476697511, 2501720527, 4703270250, 2692765586, 1102204402901966848, 2886172553, 1188392202067763200, 1103702572295163907, 3184213475, 3678487752, 888232611776212992, 3171342864, 886059222999412736, 751093870537113600, 75587044, 404542891, 2460047262, 1149523528519020544, 367100919, 818310517, 23419970, 835235262980554754, 928826226705276928, 15475578, 1094881069839540224, 2445868063, 3825423867, 2909849465, 41126386, 4740257814, 23664028, 29789545, 1088548626165649410, 3301954879, 962846284980695040, 3307446309, 3778949300, 1895490672, 33417164, 121209904, 3213547667, 3406065993, 1028599965071732737, 1012698348636200968, 1254503280, 2883802685, 875280010877296640, 1048289238490525696, 1019463015337480193, 718625752, 1326421586, 1030175044515889153, 3428056913, 1150705326, 476323300, 857905873666142211, 942057041706803205, 562124809, 1016507284988538881, 1012033989878603776, 481122993, 1075390066682400768, 155539736, 346117478, 18149467, 1081199606342402048, 1081377160936312832, 966186028066398208, 1024016842032078849, 906862540008955904, 838951949001195521, 2256338359, 1644428371, 991699008811921408, 177369877, 970698288830627840, 2285497315, 36132890, 2650908607, 34436190, 849973316286853120, 588137604, 177675113, 1066405753420951552, 997379547350773760, 941708256220721152, 4897493793, 2306621211, 1076466766891622401, 415864379, 2286189025, 795268905602191361, 1641120872, 1072191878056108032, 3021314001, 700692341800042496, 4869675245, 260253263, 4448844105, 4832549112, 35247174, 1431359448, 900806794506903552, 843851804093956103, 3321553579, 1066101281578733568, 802826176553222144, 1008856508258508800, 957282514317475841, 880891885375692804, 1057279139500089349, 1013455928073453568, 227660031, 1650119516, 212937890, 4455574235, 2929427011, 1035180324291047424, 2257121711, 2536436749, 2330448084, 2484840618, 305020392, 2336427320, 81367819, 341094949, 1236898284, 1563627146, 562261685, 1547888412, 1300683150, 794866860776980481, 877075548954009600, 1057531018599677952, 2436349230, 776799043418750976, 1018791021587681280, 1532139534, 880781519568154624, 725827252697595904, 843230999018397696, 366151143, 933726920658653185, 3381185453, 825037866518536196, 713721447382917121, 740206789426171904, 251634768, 710487747488817152, 812526136097906688, 749729238392135680, 1155276330, 58335044, 91191138, 4132494605, 802091983141478400, 826962129156608000, 2512337834, 3279056373, 3078366611, 773362956537126912, 3397666421, 3373009534, 3130961271, 346006282, 823453703806009344, 828162657647738880, 3382367807, 1061840513077264384, 153252061, 270384196, 56925356, 519341822, 798710697467199488, 2901802971, 2837973947, 797366578220244992, 265755760, 952599899782164480, 2414658822, 350538918, 3140033687, 919252826026586112, 1040967145570459648, 1017070900271706114, 720472329231462401, 3184745598, 2389187462, 850699730346573825, 1032441197346734082, 922679021652938752, 896562603001921537, 2739068814, 919234623632052224, 811251016410664960, 2913977684, 1020585539823685632, 711995975267581952, 4308335907, 3290241198, 960800343637594112, 190804002, 948956720, 813312379509506049, 805907551757840385, 2789505515, 2972642478, 985495294472310784, 34599503, 18782063, 35887555, 939947826510946305, 222186782, 973931605948600320, 772017398916509697, 928821243918262272, 812020442491998208, 738688445116121089, 964532928964431872, 744847903273914368, 2991780182, 3152442726, 843732254098563072, 806325995909378048, 928271130057519105, 4650758924, 712999729265713152, 880074152119369728, 983287680468504576, 744880672179814400, 788775195825868800, 259817885, 2403329017, 13870942, 979344300139057152, 833630185559904256, 976059396353556482, 2882174191, 942735592818741248, 2217078552, 799541681058091008, 4184203454, 2571203778, 2949690884, 2433572658, 747931411726774272, 900695145724526592, 749037699806302208, 3554698995, 1110712596, 1139409679, 898911928185126918, 2974478301, 2788934088, 2937698822, 860584105536364547, 2939340662, 4735827454, 954954001660887040, 818933809106341888, 37553950, 716015690197647362, 2236414884, 96467825, 962054691940003840, 718087100, 942944510480437249, 869033169928019968, 839138428230885376, 787551053533237249, 885267235211751425, 798081041298849792, 759055203509207041, 1684248258, 3034626213, 4551087073, 334799905, 4431286295, 2426413352, 709018514582081538, 4688880775, 772620601261330432, 988317806, 822214108531585024, 742062236026458114, 3198726054, 778507540896292865, 2897624184, 753798064465326080, 2811099230, 2463899676, 59119747, 540118664, 14763734, 1394850552, 35599836, 838096336679497728, 1489703012, 190906140, 317378810, 564000560, 743856512, 61298852, 833053915218194432, 2428776326, 751900714125983744, 843931114075054080, 3240223393, 43192340, 12144232, 860662873, 818658297825738752, 2819362954, 1606520023, 848115109792686081, 245410974, 833692616776613889, 23603092, 819470711030808578, 469410603, 479360428, 22093216, 4787135535, 46965643, 3240128910, 1909050865, 15136040, 285194714, 477599726, 4271160858, 1239275514, 3341198313, 1480403934, 838006872091287552, 788496943206899712, 2796334270, 21360280, 2289565736, 735785513941127168, 24410922, 20132655, 617801035, 550253069, 19713521, 625690522, 2462294720, 3299659017, 509379640, 3804293242, 4779408267, 529574097, 331802230, 3641317161, 2374403634, 1406278141, 3010482360, 1422282042, 3511705819, 755536207979876357, 2839713755, 2845624417, 25458378, 823534662911983616, 19569136, 777654829308973056, 788309201214922752, 346703179, 727210542, 2750239158, 3306393894, 15210670, 17798031, 2821360289, 14927729, 821453605408489472, 711266319233118208, 76966092, 797582808327688193, 21149051, 500243463, 443223357, 1118733031, 2412406063, 772406410227351552, 1493819347, 82329216, 808927461287329792, 1837951614, 21803228, 791270358846361600, 813824581370777600, 65563900, 36699077, 2865118633, 783270386481987585, 268607705, 68523142, 82661658, 17941804, 284988595, 27200364, 814305709965905921, 313269222, 494810594, 925666188, 2969461696, 933653886, 65130553, 14645160, 2262797240, 98676606, 920761550, 19352747, 787362530943504384, 761229148769615873, 8157452, 4150023494, 42171524, 4281230898, 602291934, 16529873, 3032153039, 3094574464, 733993069553422337, 728059736659107841, 2618041579, 753886284368715776, 193815375, 228325178, 62752795, 377568205, 2731930243, 3438463271, 976934450, 713735122277675010, 804151513274662912, 727885202, 16271507, 2387121810, 68439018, 768833741204647940, 3328215092, 4122161452, 37614959, 4129629580, 3497297413, 801408665710424064, 3182038285, 715912441587240960, 222192331, 3165121248, 1732926001, 3315527542, 3121660893, 707945768838107136, 15081182, 1700426708, 2484982652, 19468849, 740597986846203904, 237796056, 2696887802, 1575719563, 2849980672, 1265221994, 784720355751591936, 1061038518, 203904235, 3236313342, 493240007, 1712467531, 3407878233, 757925206291644420, 2895058233, 20674137, 783647383041310721, 16580053, 94392939, 428983280, 774252223383670784, 774407178446712832, 277082488, 124256726, 2310127452, 29271892, 557852579, 313748579, 2810486159, 4201030509, 83627015, 2902452112, 3413706801, 747647810862985216, 2939942884, 3129465099, 342894187, 766551056364941312, 1241492754, 91741446, 456895067, 4829935977, 260405687, 1016158074, 726088133750755330, 3257072274, 3307041788, 3262756056, 2828615311, 153260178, 251809067, 2210802098, 554487897, 716681035203739648, 4827900326, 2416564207, 100285837, 102108884, 765748647694700544, 1489444692, 747370643272916992, 740557982, 2896715771, 2148275342, 718825905204948998, 17021395, 136986438, 3674671396, 777519766198161408, 20216521, 706875453500313600, 2829428812, 1433427858, 1676916116, 20414217, 2754049744, 2383721767, 258834617, 787911562791092225, 12834372, 294192447, 17709126, 788050430253228033, 229962928, 478108716, 21070366, 27845072, 3715576395, 711651576524500994, 133923294, 43592056, 202425078, 247062249, 718530612110315520, 720556182457421824, 366696597, 247744426, 1333508330, 715212648053219328, 4486400533, 213149303, 1332343454, 105651468, 1035944538, 2933378122, 1570845210, 4579538720, 718776379194486785, 740923487859048449, 919122482, 3247703020, 759951206236184576, 708175403840458752, 2282565624, 2734973747, 128685360, 1612972778, 753452760276828160, 2864510134, 782926812108169217, 1550941506, 1412402154, 2926844607, 287213699, 317871841, 15240952, 2435745097, 434899582, 555061019, 704613552489897984, 4179068213, 861759409, 757045436829999105, 760179810274451456, 774959706318180353, 2344481520, 1671490608, 1481314375, 1257813625, 335326799, 1289999396, 720123529983881216, 2957732800, 2899131464, 14884180, 1694425855, 23181999, 1315726494, 145184044, 2416008834, 149797759, 114925260, 226662318, 16977308, 275469003, 15225331, 2204261433, 30877353, 4047931276, 519671346, 303794883, 3663299233, 3314219367, 63485764, 4134122729, 1098907693, 1372513081, 710018862142455808, 1724140687, 773305632585678848, 22721695, 19426806, 2855864495, 327921463, 3403225174, 3380663464, 3292839563, 2927016225, 2282590315, 2742947221, 762668083135803392, 344793769, 3117171116, 369688116, 182421263, 30774885, 792177979, 927106609, 3291337947, 2978076339, 4668881197, 26184107, 4872076323, 146205209, 1796082210, 493009601, 745026651726151681, 166723092, 3092443319, 251551411, 331725518, 720735324629037059, 16194080, 15857005, 3313792782, 84489844, 953264965, 202774675, 88168692, 4725638310, 88210310, 1649536399, 2475573278, 2545698576, 20567743, 698928678621880321, 4122067367, 4135012158, 4164315334, 478409132, 1126395476, 604753204, 357527626, 369341304, 313393181, 67175124, 3355247174, 2870395647, 2483546168, 731813719, 99772762, 4704917175, 3322831519, 722711754518749184, 759490991279763456, 3074528571, 2750876502, 2365765033, 104936980, 604704562, 47303599, 4744710903, 2365207816, 163582516, 3249460378, 501010881, 755180466811047936, 811942160, 283305169, 849678421, 933156252, 17911227, 615927039, 1396549321, 3433697547, 453022593, 110007447, 2688454620, 167760471, 71705896, 3252598560, 224322161, 28538686, 3079119829, 91942071, 3041282857, 2856223286, 2882364191, 2871342029, 2360660558, 184477052, 2395268660, 39651447, 1154760254, 16248319, 2325632676, 2793018356, 32789366, 1707690590, 1261005870, 821785831, 375559334, 14913837, 256562138, 65620055, 1850929850, 706818565387767808, 84110391, 2441282990, 503484846, 15001451, 2991948728, 4307633897, 740180365621354497, 737271121536536577, 733143767796973568, 233916781, 1051853755, 43414122, 129184487, 708067462705598464, 4851295527, 899973560, 96863903, 1149369091, 119886310, 136602314, 3249035442, 1917328946, 15063486, 594689707, 3272162762, 1011014684, 1605744104, 1945486038, 2951595541, 1875521394, 3101838767, 2744706674, 37050872, 266373518, 3065139904, 2698185847, 861042800, 609368351, 1403449562, 2846311917, 725374226, 598331179, 2263844414, 1388258588, 2703354577, 2978057343, 2976758914, 2705487220, 282506519, 32595825, 2593097760, 917365694, 421308495, 189881826, 1333039657, 1534459273, 1209982092, 2993045957, 2995642049, 2440882021, 1092188078, 85021241, 143377881, 987022944, 242972806, 36792190, 265346131, 14469397, 2985751686, 702022009, 22419717, 510656542, 829735580, 2332951342, 1076394487, 1562799883, 598260680, 746965387, 191962297, 2513642479, 1264807596, 2917401794, 1645762398, 2457805076, 2377395497, 2804989467, 2538451736, 2811590754, 2586608185, 2233896507, 2558836952, 435667337, 16671869, 2691836708, 253504844, 2351477659, 2199326745, 878226984, 2345047516, 1233919303, 519486921, 175635828, 934533445, 207984475, 1090599294, 1299217609, 39228791, 13396002, 387039718, 620484418, 286378058, 589222959, 952739094, 789625658, 1011655710, 579873833, 1009651970, 995621306, 36204237, 958397245, 929746243, 22760824, 944430992, 563784019, 902661360, 143135151, 563821359, 566296329, 518869893, 390227341, 911628511, 567517900, 244977070, 488705893, 843709622, 835954512, 829215368, 26668603, 326342904, 528656448, 833987851, 290295826, 364697261, 209188111, 565454893, 302428626, 294661572 ]
"friends_count": 4848
