"screen_name": "avsarathy"
"id": 22306453
"created_at": "2009-02-28 18:11:42"
"lang": "null"
"location": "Toronto / Tkaronto"
"time_zone": "null"
"url": "null"
"favourites_count": 35857
"followers_count": 895
"followerIDs": [1173125791, 2821423762, 1174828433618194433, 2320244575, 1215648512966348800, 1517317146, 159331446, 1100524045450194945, 2578590192, 634545880, 1465273950, 326879628, 1183597821871775744, 112480459, 2470180572, 243699570, 22680099, 1216261626988462080, 836234835945467906, 344957804, 102135005, 745963884184485888, 71422357, 2513133906, 2571262532, 1173769181747187712, 259538131, 392903689, 931971599120719873, 1133403765661458432, 169967555, 1250054240, 1197389245679321089, 1859123293, 826262178, 3710267296, 986827102992457729, 928506725673582592, 1199327316394086408, 1197412507473731585, 950616234059427840, 1955596016, 74644351, 65991321, 759087532059623424, 978283596539748353, 1640731747, 1109499144266268672, 2776775090, 196458905, 1022084053036670976, 2197175532, 188025994, 95801039, 1168432005840822273, 14959912, 797878145810628608, 1073408239713148929, 1108011252, 1177191570241552384, 738748218322878465, 3130932136, 913817487384465408, 3053001020, 21948638, 220028381, 1156560530594832390, 846773744265822210, 864920005980323840, 3438491473, 2828306780, 1166766024844296192, 165804757, 1969584084, 35124924, 18203332, 111200530, 1086011954282541059, 312273442, 17787690, 377316736, 374645926, 543945082, 3066049227, 757032994850779136, 777902325771988992, 768643747915632640, 309989728, 241035998, 1145792072244518920, 423703658, 42271645, 2749420874, 177958840, 421502382, 32405267, 979827806023618560, 284623081, 11962312, 1125758782255128577, 1143877331167207424, 1135492272726958081, 1098276001, 157233116, 259464538, 15157939, 2440243838, 1139471595947417601, 961517935, 282641848, 372393409, 926446441123471360, 936277410047234049, 45903649, 1129064118856630272, 2734643167, 122853559, 372105894, 2654147588, 2852903866, 15613875, 914665013608161280, 747490370, 27384098, 1081994485339443200, 23607802, 1123163165200650240, 911706872, 246011587, 186644089, 1067397604311486465, 2869060776, 1114191383332569093, 903318759775105024, 878331182, 2332007750, 209927859, 941377584780242944, 233630864, 2747065969, 1095019520958349312, 1111966795198578689, 1090641975781584896, 1029814353736781824, 953002187420037120, 18633998, 29129459, 1106641400739713025, 981782335, 408908581, 1102548820079009798, 3066075503, 582402139, 52405869, 1249464937, 91951890, 469625085, 2367564278, 24029652, 1082251902648287232, 220788261, 580964869, 922541029089099776, 940091968985513985, 21958733, 2896873103, 2774717858, 800662947563352064, 376448253, 844686758772162561, 834252850540732417, 247439529, 61016082, 493237811, 79207598, 949131277, 584049345, 709966782405218305, 1095015717982822400, 27920286, 32410861, 18418016, 558631570, 873228996338745344, 735124800901943298, 582097770, 1353221834, 550230891, 41189369, 826498889037541377, 213201121, 753884780631093248, 1872195937, 2335688790, 194179051, 2239712594, 557718851, 722857517865283584, 969110481599324160, 1092860054435495937, 2946742816, 253381195, 849073777069654016, 29745726, 3661745605, 910124517930016768, 1085916849320148992, 34276801, 234209838, 557383822, 2471372480, 1064361948593164288, 286943820, 1087149461288161281, 1362286033, 1086038807126990848, 22982817, 21117213, 42417984, 14067639, 1070674917715337216, 16023409, 1049778885145976832, 23403952, 984895596, 65836867, 468650193, 937121945904037888, 4577572086, 268237247, 758062646411268097, 98930750, 409983751, 833861321590403073, 16395069, 419022430, 1057019910847639554, 1058101089571143680, 73200714, 930648934413778944, 1728572724, 1025440848442359808, 1034820137134776320, 237560201, 1014628040352002049, 1006606213, 1282172306, 386380563, 632962558, 817493000486064128, 99355237, 992281563491655680, 930895850984783872, 973184255550476290, 984167621108031488, 2241415574, 91243001, 734504610099040256, 244720857, 834206118998011906, 181711935, 1040233591718981632, 1040191034112856069, 297611943, 1018691818731589632, 559703040, 16669331, 1380970819, 1636820154, 994295709401829376, 800518735106752512, 630710984, 2396196680, 377828264, 819571243489824769, 80175282, 281786252, 273256194, 3145575785, 1012858991821479936, 727849582042959872, 976505171252563968, 2919651995, 993873120409866241, 3016382182, 24967547, 2981881689, 39156010, 946178940, 500291384, 15493820, 480435113, 2240104562, 891377682, 541842585, 70993725, 17874876, 887563736, 556081473, 459495870, 2863172237, 290331534, 132635006, 288232527, 866581923174416384, 2574209760, 490575486, 29113855, 224810507, 946775402961399808, 19092661, 946677414, 1004736004601909248, 938174420, 1615708412, 15453426, 1952600288, 131347786, 1001472019685298176, 747895293941792768, 930870688948375560, 979173555270275072, 3248114447, 502013967, 867454505851514882, 49068640, 1000312125468954624, 1908492817, 606412878, 581003895, 897649745824501762, 928414729059495936, 1517710956, 47390922, 169107995, 162905504, 70199093, 993584577393373186, 824695293648269314, 879695869825691648, 308865688, 72106187, 781319605289684992, 371577069, 19215445, 18552185, 21925656, 24899800, 973327756414009344, 32889876, 5665472, 2956026286, 950826293746126848, 457595017, 984070616562233347, 779374896618975233, 18435068, 152122899, 940627065715359745, 2316357816, 856333999471558656, 701913853727117312, 981251658863730689, 903201624696512513, 980221946834116610, 2818353638, 3762829275, 75355243, 21660065, 61259494, 133068989, 18307053, 43252170, 912773972495912960, 115161668, 19239890, 937839067714088961, 964306640, 35542657, 965696077809704960, 24374749, 300914362, 953340750908989440, 441279889, 271989352, 62041671, 242910254, 804813624, 21368699, 398459163, 1009070256, 366260851, 1279440950, 452529843, 163581384, 628930963, 3167954701, 4797857045, 958353650753114113, 255207186, 3937843745, 312282263, 353304272, 865085820751032322, 22567599, 126150918, 589997551, 2285864989, 144816253, 946943600717426688, 759609745, 2767303416, 25747319, 2536309816, 983159689, 176528508, 3368342097, 3587803935, 86392755, 1589216275, 3469868592, 577538790, 920643529575149568, 2847150190, 3598015997, 930574813160144903, 2752800019, 902968848709804032, 31438754, 3845662397, 930536430211919872, 1308425101, 1593788738, 481388668, 3366215901, 112839469, 101259357, 3123663113, 22364669, 585434206, 923988826967674882, 740954439075385344, 223506319, 1465456261, 1061608854, 32142229, 357926891, 817203628939350016, 4765089165, 259505238, 1554544356, 836430410, 276669698, 312239333, 3767277074, 903674888594096130, 3886900775, 859086053205987328, 14861826, 2578918446, 1394501616, 71070362, 566196508, 852988650979590144, 221032021, 341650648, 921528901544837121, 836631257446506496, 84428533, 221965324, 23527855, 21947597, 2882364191, 69941553, 25201642, 23121119, 8723522, 169998189, 563341390, 83713645, 17506774, 3594318563, 2919917592, 348451366, 160017046, 44038240, 867369787231490048, 3171517671, 22130550, 788801374993674240, 2699040649, 416739218, 2588779981, 2332000331, 18597273, 1861694882, 3028366247, 2399808762, 789257725548965888, 577727470, 25934584, 1384604737, 273718823, 1392727758, 26135122, 203073354, 4182821261, 262560073, 758410134, 2882238150, 54767919, 342138959, 872777642977542144, 3110332402, 1723522400, 883015266766028800, 726123188569120773, 67758676, 2169287282, 279215368, 330652998, 1912550694, 746113278913372161, 157013684, 561187766, 175384895, 813812719610724353, 2202632293, 3353319147, 198700869, 76355393, 2891338271, 35004186, 847724414669963264, 237349613, 799321609567956992, 1240445455, 765645304356110336, 860130724598493184, 121644639, 15986414, 868177757926289409, 245645920, 551583496, 1322476392, 864168237130371072, 1292196920, 222574241, 36248533, 784590376468381696, 860243724160434176, 506543389, 776998, 403191058, 17926947, 98978547, 76988322, 16144920, 712344666553896960, 2487356331, 108106506, 220527373, 728684414583050242, 3077954617, 602870203, 1392577387, 2282835740, 14687719, 181444571, 771713397951963136, 260040724, 143514132, 20842557, 225622900, 100265627, 16477344, 1140507684, 2374416325, 30956724, 724627934460432384, 142021397, 68869529, 935727662, 30001868, 714891808434589696, 37021696, 756592625562640384, 2868869166, 176516949, 430169607, 102170271, 804386934814547968, 89610152, 1958065464, 16808785, 1375584806, 4847233078, 575645785, 237883445, 826374148301606912, 2606338698, 375462857, 3427662798, 2309070512, 581168935, 53187730, 20740328, 1464789354, 292574401, 2881030951, 356341259, 719837748161613824, 261918928, 876596328, 257065967, 4441702583, 816566758630952960, 3311848024, 792108597719273472, 105771418, 3397531522, 166153594, 478786655, 69740650, 98084901, 508762133, 778587905157726208, 4118518400, 804880688696553473, 2445610933, 160910965, 770517317100851200, 44525199, 74450189, 812086782, 803425714242461696, 116936145, 177342911, 715619779613106176, 49213509, 4713688905, 762659163176636416, 2455893217, 575523817, 2687391300, 902723281, 14483708, 21834935, 67095758, 2696671974, 2975460851, 2152036226, 103949235, 3002910875, 1944964153, 780588062271078400, 740957864202764289, 248271478, 3064386339, 279288568, 2941179805, 262652263, 116068206, 297163618, 3122748515, 2936696765, 375443543, 773992863822741508, 2161096584, 723253061343432704, 3018499283, 18484483, 2339455622, 78037670, 19352702, 3342846357, 709223369338523648, 743873498301472768, 2896172693, 778676132371656704, 306315599, 1057744837, 2388256052, 138838195, 1682054204, 64084387, 751717359765905408, 722294950948433920, 157178034, 541381037, 744072600205221888, 760155232563138560, 3369466966, 145597764, 3299849845, 321802522, 2317472874, 19694011, 553238923, 105836167, 4320950908, 745263221834190848, 205527007, 1058823794, 50303010, 728108415906521088, 52525360, 2401788316, 209932864, 479706470, 15229048, 2755590198, 3300250648, 2797233482, 3302138842, 739848649027522561, 1348749103, 1203283110, 21759987, 5968812, 1611116828, 41611920, 91654727, 19792073, 2440817986, 613698685, 722456939968344064, 575636151, 44799752, 2423091248, 712809234413580288, 2540080569, 25147738, 42717651, 1306294452, 3620081783, 4288006467, 346604217, 12397052, 4676143166, 59830916, 706644509443166208, 3167585847, 52430160, 121782261, 706324670501556224, 997333459, 105239825, 3838628718, 3681899180, 4636004172, 4854270678, 55608079, 995541445, 38032209, 17174956, 97542725, 16738488, 607258174, 37338565, 30950693, 35672381, 129848956, 1069036782, 706372122, 207565670, 949064958, 283651830, 16340502, 1468736821, 25235340, 354031686, 341601773, 604763011, 318815707, 318586215, 403182288, 73659731, 123259702, 364849126, 249759552, 380001562, 403123177, 206759456, 310873140, 21437081, 214122517, 277517958, 256777166, 110517056, 297198447, 304472639, 80097365, 310947047, 214751476, 88036468, 12141262, 47133810, 190060870, 274779545, 274740566, 226616861, 277567769, 230323585, 276260725, 274786285, 82643620, 257050332, 63325373, 69148972, 240882955, 167175785, 94471181, 208009624, 164022938, 143467630, 140173314, 218604962, 221916308, 223646388, 80215602, 223335266, 220871080, 214702561, 194805788, 201356561, 169960847, 189382733, 112582019, 30498032, 100300056, 113377445, 185688133, 112577544, 66415715, 128923629, 14065306, 113067770, 51302497, 93706388, 143434213, 14085572, 137043033, 140578711, 134828747, 84449974, 27673580, 23710160, 105054184, 92795353, 91781183, 76641245, 77652682, 76649515, 75857028, 23836474, 15333717, 27912023, 57003979, 50034517, 60392748, 44037108, 15851201, 21312817, 23225712, 34319523, 18453045, 47184490, 32391226, 47169714, 30601629, 25798234, 28462804, 37905390, 16711259, 26531703, 18481205, 19315849, 28213956, 12095732, 18195019, 19095643, 24624805, 25900817, 18750095, 20214681, 22337300, 21434674, 6721232, 22300837, 22684923, 20913035, 19467965, 813286, 20573661 ]
"friends_count": 4942
